                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.54      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.18      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1539.60      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2045.96      1.00
a_raw_init[4]      0.84      0.00      0.84      0.83      0.84   1923.26      1.00
a_raw_init[5]      0.57      0.01      0.57      0.56      0.58   1747.14      1.00
a_raw_init[6]      0.51      0.01      0.51      0.50      0.52   1846.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1492.38      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    898.95      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    600.10      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    505.93      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    441.62      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    386.15      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    371.88      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    339.47      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    315.43      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    296.87      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    283.43      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    266.19      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    254.26      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    245.13      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    240.62      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    223.72      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    210.81      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    207.02      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    204.79      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    198.94      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    200.43      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    198.49      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    193.79      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    187.66      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    184.93      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    181.37      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    176.58      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    180.05      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    184.19      1.01
   beta_1[29]      0.02      0.01      0.02      0.01      0.03    183.53      1.00
   beta_1[30]      0.02      0.01      0.02      0.01      0.03    179.51      1.01
   beta_1[31]      0.02      0.01      0.02      0.01      0.03    178.72      1.01
   beta_1[32]      0.02      0.01      0.02      0.01      0.03    177.20      1.01
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    176.81      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    177.42      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    177.39      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    177.17      1.00
