                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    673.94      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    234.00      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     21.11      1.00
a_raw_init[3]      0.30      0.00      0.30      0.30      0.31    218.53      1.00
a_raw_init[4]      0.28      0.01      0.28      0.27      0.29    182.74      1.00
a_raw_init[5]      0.35      0.00      0.35      0.34      0.36    162.20      1.03
a_raw_init[6]      0.35      0.01      0.35      0.34      0.36     84.70      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    225.13      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00     92.36      1.04
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    128.68      1.04
    beta_1[3]      0.00      0.00      0.00      0.00      0.01     70.52      1.05
    beta_1[4]      0.00      0.00      0.00      0.00      0.01     74.03      1.05
    beta_1[5]      0.00      0.00      0.00      0.00      0.01     61.22      1.05
    beta_1[6]      0.01      0.00      0.01      0.00      0.01     61.59      1.06
    beta_1[7]      0.01      0.00      0.01      0.00      0.01     51.88      1.06
    beta_1[8]      0.01      0.00      0.01      0.00      0.01     53.98      1.05
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     60.63      1.03
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     58.31      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     51.31      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.02     50.14      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.02     49.74      1.02
   beta_1[14]      0.01      0.00      0.01      0.01      0.02     48.48      1.03
   beta_1[15]      0.01      0.00      0.01      0.01      0.02     47.61      1.02
   beta_1[16]      0.01      0.00      0.01      0.01      0.02     46.38      1.02
   beta_1[17]      0.01      0.00      0.01      0.01      0.02     42.89      1.03
   beta_1[18]      0.01      0.00      0.01      0.01      0.02     44.01      1.04
   beta_1[19]      0.02      0.00      0.02      0.01      0.02     43.60      1.03
   beta_1[20]      0.02      0.00      0.02      0.01      0.02     42.32      1.03
   beta_1[21]      0.02      0.00      0.02      0.01      0.02     41.37      1.02
   beta_1[22]      0.02      0.00      0.02      0.01      0.02     38.66      1.01
