                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2048.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1986.79      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2021.02      1.00
a_raw_init[3]      0.52      0.00      0.52      0.51      0.52   1358.73      1.00
a_raw_init[4]      0.42      0.01      0.42      0.41      0.43   1413.76      1.00
a_raw_init[5]      0.46      0.01      0.46      0.45      0.46   1258.11      1.00
a_raw_init[6]      0.46      0.01      0.46      0.45      0.47   1277.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1201.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    981.23      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    737.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    587.75      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    513.58      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    448.52      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    404.68      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    367.63      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    345.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    328.31      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    305.04      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    292.92      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    284.35      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    271.43      1.00
   beta_1[14]      0.01      0.00      0.00     -0.00      0.01    264.82      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    246.49      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    245.00      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    245.57      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    232.60      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    221.94      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    223.90      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    213.60      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    211.46      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    208.42      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    207.81      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    209.11      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    205.90      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    201.38      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    201.94      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    196.08      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    193.74      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    187.01      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    183.21      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    178.44      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    178.34      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    175.92      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    178.10      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    176.81      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    177.93      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    174.08      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    169.44      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    164.19      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    161.95      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    163.02      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    167.02      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    170.54      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    166.47      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    163.63      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    167.29      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    162.13      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    157.54      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    157.12      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    157.31      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    169.03      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    174.68      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    177.84      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    177.21      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    175.92      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    178.09      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    185.33      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    182.95      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    184.81      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    180.95      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    187.77      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    184.42      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    181.75      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    178.68      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    182.98      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    187.82      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    182.52      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    184.19      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    195.66      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    197.51      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    206.05      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    220.24      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    227.76      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    232.64      1.00
