                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.52      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.24      1.00
a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1374.15      1.00
a_raw_init[3]      0.96      0.01      0.96      0.95      0.97   1365.64      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.34   1420.25      1.00
a_raw_init[5]      0.88      0.01      0.88      0.87      0.89   1506.12      1.00
a_raw_init[6]      1.00      0.01      1.00      0.99      1.01   1650.27      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1642.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1045.76      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    767.32      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    587.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    497.35      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    436.64      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    387.69      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    373.55      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    356.86      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    327.16      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.81      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    296.95      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    297.20      1.00
   beta_1[13]      0.01      0.00      0.00     -0.00      0.01    283.39      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    275.13      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    265.00      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    264.78      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    258.58      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    254.33      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    254.82      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    249.50      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    251.73      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    251.00      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    249.13      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    241.33      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    236.29      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    231.19      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    223.48      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    224.38      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    221.30      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    215.87      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    209.23      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    206.44      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    206.61      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    202.94      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    202.35      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    201.13      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    203.47      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    203.37      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    204.75      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    205.31      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    193.02      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    189.97      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    189.28      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    191.35      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    186.09      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    178.97      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    185.35      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    183.32      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    182.20      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    181.55      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    176.76      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    167.50      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    168.78      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    170.93      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    171.58      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    169.95      1.02
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    169.43      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    171.02      1.02
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    168.92      1.03
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    171.69      1.02
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    176.21      1.02
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    185.54      1.02
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    195.66      1.02
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    204.26      1.02
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    223.04      1.02
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    244.08      1.02
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    267.96      1.02
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    279.67      1.02
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    299.85      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    323.93      1.01
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    334.15      1.01
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    347.83      1.01
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    366.75      1.01
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    401.85      1.01
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    414.56      1.01
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    447.00      1.01
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    503.88      1.01
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    550.71      1.01
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    649.32      1.01
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    738.66      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    795.52      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    829.90      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    928.29      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03   1210.63      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03   1241.83      1.00
