                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.35      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1309.62      1.00
a_raw_init[3]      0.68      0.01      0.68      0.67      0.69   1360.75      1.00
a_raw_init[4]      0.27      0.01      0.27      0.26      0.28   1295.56      1.00
a_raw_init[5]      0.46      0.01      0.46      0.45      0.46   1679.89      1.00
a_raw_init[6]      0.50      0.01      0.50      0.49      0.51   1637.44      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    744.91      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    669.40      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    425.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    409.64      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    344.92      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    302.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    264.39      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    231.18      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    223.17      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    201.20      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    191.85      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    176.42      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    181.00      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    169.79      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    165.19      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    162.25      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    149.29      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    144.35      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    138.70      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    134.01      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    135.44      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    132.71      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    131.14      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    126.70      1.00
