                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.36      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1884.93      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1086.61      1.00
a_raw_init[3]      0.27      0.01      0.27      0.26      0.28   1169.54      1.01
a_raw_init[4]      0.45      0.01      0.45      0.45      0.47   1164.06      1.00
a_raw_init[5]      0.11      0.01      0.11      0.10      0.12   1611.82      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1611.31      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1510.29      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    970.85      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    809.80      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    585.39      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    483.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    444.67      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    384.03      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    327.36      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.78      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    303.66      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    274.55      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    293.94      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    278.68      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    261.42      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    237.75      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    234.59      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    238.12      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    236.87      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    227.59      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    225.01      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    224.73      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    226.73      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    228.77      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    223.33      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    214.19      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    208.47      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    207.38      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    204.78      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    204.31      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    201.95      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    205.25      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    207.63      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    205.46      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    198.90      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    207.00      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    206.28      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    208.52      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    209.30      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    215.71      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    216.00      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    226.59      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    235.31      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    237.83      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    242.38      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    239.78      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    240.27      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    241.86      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    238.80      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    238.15      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    232.16      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    232.99      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    228.71      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    223.44      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    222.35      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    215.34      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    207.06      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    212.37      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    209.68      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    216.87      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    219.44      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    233.98      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    225.36      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    231.00      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    232.51      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    230.69      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    243.03      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    240.87      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    251.80      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    261.80      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    262.40      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    265.91      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    281.10      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    293.77      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    283.31      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    291.23      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    278.29      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    294.90      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    312.54      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    326.35      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    397.45      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    360.88      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    385.00      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    452.89      1.01
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    448.96      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    453.42      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    436.04      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    471.58      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    496.80      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    486.73      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    498.78      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    552.51      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    511.43      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    522.98      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    528.94      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    565.48      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    571.57      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    568.90      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    591.72      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    592.06      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    636.56      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    668.47      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    689.03      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    714.10      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    750.49      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    778.68      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    818.06      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    880.52      1.00
 transform[0]     -0.01      0.99     -0.06     -1.58      1.66   1224.01      1.00

Number of divergences: 140
