                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1942.32      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2034.69      1.00
a_raw_init[3]      0.63      0.00      0.63      0.62      0.63    955.10      1.00
a_raw_init[4]      0.30      0.01      0.30      0.29      0.31    956.66      1.00
a_raw_init[5]      0.26      0.01      0.26      0.26      0.27   1469.93      1.00
a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1105.41      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1033.57      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    605.81      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    472.25      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    364.83      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    309.69      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    278.18      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    255.28      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    232.43      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    214.73      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    211.58      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    200.79      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    185.92      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    174.08      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    170.89      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    166.29      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    166.07      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    161.94      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    158.28      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    153.27      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    149.24      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    147.72      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    147.28      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    145.16      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    145.20      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    144.64      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    140.30      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    140.68      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    139.70      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    140.37      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    139.78      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    139.01      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    138.90      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    138.51      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    134.71      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    130.37      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    130.23      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    131.18      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    127.72      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    130.51      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    132.06      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    131.05      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    134.40      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    135.19      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    131.81      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    130.34      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    128.46      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    129.28      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    127.15      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    132.35      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    135.13      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    134.39      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    137.22      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    138.76      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    139.58      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    139.33      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    143.40      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    145.13      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    140.19      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    142.48      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    144.43      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    146.33      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    140.03      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    138.10      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    134.96      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    138.18      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    139.86      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    145.45      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    144.81      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    157.37      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    158.88      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    173.48      1.00
