                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1630.04      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.44      1.00
a_raw_init[2]      0.19      0.00      0.19      0.18      0.19   1212.48      1.00
a_raw_init[3]      0.60      0.01      0.60      0.59      0.61   1235.85      1.00
a_raw_init[4]      0.06      0.01      0.06      0.05      0.07   1353.75      1.00
a_raw_init[5]      0.54      0.01      0.54      0.53      0.55   1986.16      1.00
a_raw_init[6]      0.65      0.01      0.65      0.64      0.66   1928.56      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1436.59      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    987.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    863.55      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    652.31      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    619.00      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    511.34      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    479.35      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    454.62      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    429.66      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    396.56      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    374.79      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    342.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    312.75      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    300.84      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    297.79      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    283.01      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    263.63      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    241.43      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    232.02      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    221.15      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    217.69      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    218.86      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    208.38      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    203.30      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    206.65      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    199.66      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    202.47      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    204.72      1.00
