                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2062.80      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1761.05      1.00
a_raw_init[2]      0.03      0.00      0.02      0.02      0.03   2098.31      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2050.83      1.00
a_raw_init[4]      0.51      0.00      0.51      0.50      0.51   1612.51      1.00
a_raw_init[5]      0.58      0.00      0.58      0.58      0.59   1886.48      1.00
a_raw_init[6]      0.60      0.01      0.60      0.59      0.61   1406.84      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1585.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1188.96      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    923.48      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    775.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    650.89      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    605.30      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    547.34      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    506.66      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    474.09      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    446.84      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    392.22      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    372.52      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    369.21      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    341.65      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    316.90      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    302.36      1.01
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    296.46      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    285.93      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    279.26      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    271.25      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    267.63      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    275.93      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    265.30      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    260.56      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    262.45      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    260.04      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    246.87      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    250.27      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    245.65      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    245.38      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    242.54      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    238.72      1.00
   beta_1[32]      0.01      0.01      0.01      0.00      0.02    233.50      1.00
   beta_1[33]      0.01      0.01      0.01      0.00      0.02    233.99      1.00
   beta_1[34]      0.01      0.01      0.01      0.00      0.02    227.88      1.00
   beta_1[35]      0.01      0.01      0.01      0.00      0.02    226.27      1.00
   beta_1[36]      0.01      0.01      0.01      0.00      0.02    229.46      1.00
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    226.73      1.00
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    227.29      1.00
   beta_1[39]      0.01      0.01      0.01      0.01      0.02    223.68      1.00
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    219.11      1.00
   beta_1[41]      0.01      0.01      0.01      0.01      0.02    222.06      1.00
   beta_1[42]      0.01      0.01      0.01      0.01      0.02    219.55      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.02    218.26      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.02    213.14      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.02    219.36      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    218.46      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    219.25      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    223.28      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    220.18      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    218.20      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    220.79      1.01
   beta_1[52]      0.02      0.01      0.02      0.01      0.03    220.98      1.01
   beta_1[53]      0.02      0.01      0.02      0.01      0.03    221.28      1.01
   beta_1[54]      0.02      0.01      0.02      0.01      0.03    223.93      1.01
   beta_1[55]      0.02      0.01      0.02      0.01      0.03    224.33      1.01
   beta_1[56]      0.02      0.01      0.02      0.01      0.03    228.04      1.00
   beta_1[57]      0.02      0.01      0.02      0.01      0.03    235.58      1.00
   beta_1[58]      0.02      0.01      0.02      0.01      0.03    233.91      1.00
   beta_1[59]      0.02      0.01      0.02      0.01      0.03    235.33      1.00
   beta_1[60]      0.02      0.01      0.02      0.01      0.03    251.78      1.00
   beta_1[61]      0.02      0.01      0.02      0.01      0.03    254.00      1.00
   beta_1[62]      0.02      0.01      0.02      0.01      0.03    256.87      1.00
   beta_1[63]      0.02      0.01      0.02      0.01      0.03    261.60      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    268.51      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    272.48      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    274.03      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    274.85      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    278.03      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    274.48      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    277.25      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    272.32      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    273.47      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    267.91      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    266.26      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    266.80      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    273.97      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    279.90      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    282.28      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    289.42      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    294.30      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    291.61      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    291.35      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    303.98      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    308.04      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    312.63      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.04    315.31      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    313.88      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    325.67      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.04    335.99      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.04    341.87      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.04    346.21      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    366.78      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    379.51      1.00
