                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1964.61      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.20      1.00
a_raw_init[2]      0.17      0.00      0.17      0.16      0.18   1560.20      1.00
a_raw_init[3]      0.61      0.01      0.61      0.60      0.62   1515.20      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.54   1424.20      1.00
a_raw_init[5]      0.67      0.01      0.67      0.66      0.68   1413.13      1.00
a_raw_init[6]      0.70      0.01      0.70      0.69      0.71   1556.77      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1461.46      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1238.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    917.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    721.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    644.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    502.96      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    443.64      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    406.60      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    361.80      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    347.25      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    321.80      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    321.71      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    297.30      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    295.87      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    281.93      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    278.75      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    273.34      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    257.93      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    245.26      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    242.65      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    239.66      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    229.16      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    220.23      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    217.64      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    219.09      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    210.90      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    206.16      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    205.22      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    208.39      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    202.23      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    203.03      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    202.06      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    201.43      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    194.99      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    196.22      1.00
