                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1921.79      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1760.82      1.00
a_raw_init[2]      0.13      0.00      0.13      0.12      0.13   1378.33      1.00
a_raw_init[3]      0.93      0.01      0.93      0.92      0.94   1359.67      1.00
a_raw_init[4]      0.35      0.01      0.35      0.34      0.36   1363.82      1.00
a_raw_init[5]      0.57      0.00      0.57      0.56      0.58   1635.86      1.00
a_raw_init[6]      0.62      0.01      0.62      0.61      0.63   1586.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1280.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    902.01      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    722.00      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    557.52      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.08      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.65      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    359.12      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    341.16      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    322.17      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    304.52      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    297.06      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    291.32      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    276.97      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    270.75      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    264.09      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    257.71      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    245.35      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    236.42      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    232.62      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    220.76      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    214.71      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    205.69      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    201.08      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    197.08      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    197.05      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    194.58      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    190.01      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    192.98      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    191.68      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    188.47      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    190.56      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    192.64      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    192.10      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    191.48      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    192.88      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    191.67      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    190.45      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    188.76      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    194.95      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    195.47      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    200.31      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    205.86      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    203.50      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    200.02      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    205.00      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    205.75      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    206.57      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    213.34      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    216.07      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    222.81      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    219.44      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    218.37      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    224.50      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    228.57      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    242.29      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    253.49      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    254.86      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    256.47      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    263.42      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    265.75      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    274.37      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    284.88      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    291.12      1.00
   beta_1[63]      0.02      0.00      0.03      0.02      0.03    296.23      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    310.39      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    309.05      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    325.08      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    344.32      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    352.05      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    373.89      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    390.33      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    404.21      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    443.63      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    471.39      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    484.33      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    513.00      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    535.45      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    596.09      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    598.72      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    621.84      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    715.00      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    709.90      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    738.52      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    823.38      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    807.10      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    809.16      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02   1111.98      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02   1313.10      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1491.87      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1355.55      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1523.65      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1547.21      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1194.54      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1280.49      1.00
   beta_1[94]      0.02      0.00      0.01      0.01      0.02   1322.07      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1545.26      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1647.44      1.01
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1743.24      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1796.41      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1904.57      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1755.34      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1843.06      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1741.72      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1601.16      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1716.49      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1609.83      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1615.62      1.00
 transform[0]     -0.03      0.99     -0.05     -1.72      1.54   1800.81      1.00

Number of divergences: 86
