                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1830.85      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.10      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2011.54      1.00
a_raw_init[3]      0.52      0.00      0.52      0.52      0.53   1418.39      1.00
a_raw_init[4]      0.12      0.01      0.12      0.11      0.13   1400.09      1.00
a_raw_init[5]      0.55      0.01      0.55      0.54      0.55   1611.73      1.00
a_raw_init[6]      0.64      0.01      0.64      0.63      0.65   1344.33      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1255.63      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1003.04      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    754.69      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    520.62      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    404.50      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    344.36      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    312.33      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    296.69      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    266.43      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    241.58      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    236.88      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    226.25      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    214.30      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    200.00      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    197.14      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    196.26      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    192.99      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    184.82      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    180.78      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    182.57      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    183.49      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    182.21      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    176.86      1.00
   beta_1[23]      0.00      0.00      0.01     -0.00      0.01    171.52      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    172.41      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    171.22      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    172.75      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    174.09      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    175.76      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    179.06      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    180.19      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    178.91      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    177.64      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.02    177.59      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    174.01      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    172.94      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.02    173.45      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    174.57      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    173.49      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    177.07      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    179.05      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    180.64      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    181.34      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    185.10      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    182.21      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    180.46      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    180.92      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    180.03      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    188.99      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    189.76      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    190.94      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    194.82      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    199.84      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    201.39      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    202.10      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    208.31      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    212.53      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    209.97      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    213.96      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    218.25      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    229.97      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    227.89      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    235.55      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    234.86      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    248.07      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    261.24      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    262.99      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    262.31      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    262.40      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    278.03      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    278.34      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    289.86      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    290.71      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    301.96      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    290.03      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    294.43      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    309.88      1.00
   beta_1[77]      0.01      0.00      0.02      0.01      0.02    304.28      1.00
   beta_1[78]      0.01      0.00      0.02      0.01      0.02    322.53      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    326.99      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    326.93      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    337.41      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    353.07      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    346.84      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    346.11      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    351.91      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    362.56      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    381.93      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    393.31      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    388.24      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    413.75      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    463.87      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    496.25      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    452.24      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    495.71      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    540.14      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    540.49      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    566.74      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    576.99      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    673.79      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    691.09      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    710.46      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    738.14      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    797.34      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    807.30      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    807.35      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    816.46      1.00
 transform[0]     -0.03      1.02     -0.04     -1.80      1.54   1814.96      1.00

Number of divergences: 203
