                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2050.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.17      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1381.73      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.36      0.37   1133.39      1.00
 a_raw_init[4]      0.39      0.00      0.39      0.38      0.40    970.06      1.00
 a_raw_init[5]      0.28      0.00      0.28      0.27      0.29   1025.76      1.01
 a_raw_init[6]      0.22      0.00      0.22      0.21      0.23    952.61      1.01
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1002.66      1.00
 a_raw_init[8]      0.56      0.01      0.55      0.55      0.56   1058.64      1.00
 a_raw_init[9]      0.48      0.00      0.48      0.47      0.49   1125.88      1.00
a_raw_init[10]      0.57      0.00      0.57      0.57      0.58   2239.12      1.00
a_raw_init[11]      0.62      0.00      0.62      0.61      0.63   1570.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1397.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1021.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    611.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    497.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    365.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    362.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    338.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    292.18      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    299.89      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    234.14      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    233.74      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    215.78      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    181.06      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    171.65      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    160.17      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    161.59      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    137.18      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    136.56      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    141.60      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    136.80      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    122.77      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    114.44      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    121.63      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    118.32      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    114.59      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    112.63      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    115.38      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    110.16      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    111.27      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    108.07      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    103.35      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    102.58      1.00
