                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1108.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.94      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1357.25      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1353.48      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09   1244.98      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06   1182.47      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1146.61      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06   1054.53      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.68   1176.00      1.00
 a_raw_init[9]      0.47      0.00      0.47      0.46      0.48   1145.82      1.00
a_raw_init[10]      0.55      0.00      0.55      0.54      0.55   2171.88      1.00
a_raw_init[11]      0.57      0.00      0.57      0.56      0.57   1833.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1480.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1044.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    819.08      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    691.10      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    587.61      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    542.02      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    476.98      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    444.94      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    426.59      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    409.04      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.02    390.93      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    371.48      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    332.30      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    301.86      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    288.05      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    276.65      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    273.00      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    257.38      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    258.59      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    263.61      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    257.41      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    249.38      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    239.78      1.00
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    244.50      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    247.51      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    242.18      1.00
    beta_1[26]      0.03      0.00      0.02      0.02      0.03    231.56      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.03    229.68      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    222.35      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    216.80      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    210.60      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    203.47      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    199.31      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    197.23      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    189.62      1.00
    beta_1[35]      0.03      0.00      0.03      0.03      0.04    180.39      1.00
    beta_1[36]      0.03      0.00      0.03      0.03      0.04    184.89      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.04    185.45      1.00
