                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1768.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2004.23      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2022.41      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1335.67      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1241.92      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1206.90      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1720.07      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.31   1091.54      1.00
 a_raw_init[8]      0.20      0.00      0.20      0.20      0.21   1011.62      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23   1194.61      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.19   1354.67      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17   1295.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1230.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    648.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    543.46      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    435.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    407.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    368.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    323.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    303.34      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    298.95      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    270.47      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    261.56      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    262.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    249.96      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    244.00      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    223.88      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    222.87      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    211.88      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    213.51      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    207.56      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    197.73      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    198.18      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    195.08      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    196.13      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    197.23      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    199.42      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    203.94      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    205.98      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    202.26      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    198.29      1.00
