                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.28      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1974.93      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1803.54      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1928.07      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    842.13      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    684.21      1.01
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   2155.82      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2041.22      1.00
 a_raw_init[9]      0.62      0.00      0.62      0.61      0.62   2263.73      1.00
a_raw_init[10]      0.71      0.00      0.71      0.70      0.72   2494.07      1.00
a_raw_init[11]      0.75      0.00      0.75      0.75      0.76   2110.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1464.34      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    989.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    688.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    568.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    464.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    295.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    281.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    266.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    245.02      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    223.37      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    201.23      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    189.09      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    178.12      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    165.82      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    164.05      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    166.66      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    160.57      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    154.29      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    152.93      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    147.50      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    143.76      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    135.68      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    128.84      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    122.34      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    119.22      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    122.72      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    119.24      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    116.95      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    116.42      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    110.71      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    104.78      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    101.57      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    100.71      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    101.55      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     99.78      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     92.51      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     89.99      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     88.53      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     89.58      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     85.95      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     86.27      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     88.83      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     87.94      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     86.62      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     86.16      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     86.41      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     84.63      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     83.84      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     86.39      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     87.31      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     85.39      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     85.56      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     83.97      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     80.82      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02     80.02      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02     82.46      1.00
    beta_1[57]      0.01      0.01      0.02      0.01      0.02     80.27      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     82.85      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     83.40      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02     82.83      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02     83.40      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     82.18      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     82.84      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     86.44      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     83.64      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     87.39      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     88.48      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     87.64      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     86.82      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     86.87      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     89.45      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     91.27      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     93.21      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     95.47      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     94.89      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     96.98      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     96.55      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     94.31      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     95.71      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     95.60      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     98.53      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    100.09      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     99.36      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    100.59      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     99.94      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    104.23      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    105.57      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    107.72      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    108.88      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    108.32      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    111.47      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    114.87      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    113.90      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    114.95      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    115.72      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    117.54      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    118.74      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    118.71      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    118.84      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    118.49      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    122.56      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    122.13      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    125.31      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    126.35      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    126.72      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    129.55      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    130.55      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    129.75      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    129.13      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    131.30      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    131.21      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    132.42      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    138.78      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    140.09      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    142.80      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    141.48      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    141.16      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    138.59      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    139.84      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    139.42      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    138.10      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    134.26      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    139.09      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    142.40      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    146.63      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    145.86      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    146.12      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    144.00      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    143.74      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    140.49      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    139.97      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    141.43      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    141.97      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    143.81      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    146.09      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    146.22      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    145.11      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    142.60      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    141.53      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    143.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    141.96      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    143.19      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    147.36      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    147.00      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    149.75      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    154.71      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    159.63      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    161.92      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    162.69      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    159.83      1.00
