                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1746.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.19      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1395.01      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1432.29      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2037.95      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.22   1587.20      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2032.00      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.32      0.33   1200.26      1.00
 a_raw_init[8]      0.64      0.00      0.64      0.63      0.65    893.97      1.00
 a_raw_init[9]      0.45      0.00      0.45      0.44      0.45    900.54      1.00
a_raw_init[10]      0.48      0.00      0.48      0.47      0.48   1360.95      1.00
a_raw_init[11]      0.49      0.00      0.49      0.48      0.50   1353.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    879.99      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    629.58      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    433.67      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    406.11      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    331.98      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    284.27      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    254.25      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    241.65      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    229.21      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    207.43      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.09      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    183.78      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    177.45      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    165.55      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    156.38      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    149.38      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    140.12      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    130.33      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    122.98      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    115.90      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    113.13      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    108.35      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    108.45      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    103.05      1.03
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     98.62      1.03
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     93.96      1.03
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     93.97      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     89.19      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     86.42      1.03
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     86.76      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     84.43      1.02
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     83.07      1.02
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     83.24      1.02
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02     79.87      1.02
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02     80.04      1.02
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02     77.39      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     76.71      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     75.76      1.02
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     75.65      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     77.24      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     77.79      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     77.82      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     76.49      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     75.39      1.02
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     74.01      1.02
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     74.24      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     73.08      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     72.62      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     73.56      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     74.70      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     75.13      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     72.88      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     73.43      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     75.60      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     76.40      1.02
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     74.33      1.02
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     73.59      1.02
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     71.53      1.02
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     68.71      1.02
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     68.36      1.02
    beta_1[60]      0.01      0.01      0.01      0.01      0.02     68.47      1.02
    beta_1[61]      0.01      0.01      0.01      0.01      0.02     72.23      1.02
    beta_1[62]      0.01      0.01      0.01      0.01      0.02     75.68      1.02
    beta_1[63]      0.01      0.01      0.01      0.01      0.02     76.41      1.02
    beta_1[64]      0.01      0.01      0.01      0.01      0.02     74.89      1.02
    beta_1[65]      0.01      0.00      0.01      0.01      0.02     75.23      1.02
    beta_1[66]      0.01      0.00      0.01      0.01      0.02     74.58      1.02
    beta_1[67]      0.02      0.00      0.02      0.01      0.02     74.17      1.02
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     75.09      1.02
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     75.80      1.02
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     75.62      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     76.31      1.02
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     77.35      1.02
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     75.38      1.02
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     77.99      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02     78.34      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02     81.87      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02     86.50      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02     87.02      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.03     88.43      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.03     91.32      1.02
    beta_1[81]      0.02      0.00      0.02      0.01      0.03     94.48      1.02
    beta_1[82]      0.02      0.00      0.02      0.01      0.03     95.72      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.03     99.63      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    102.45      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    103.59      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    108.40      1.02
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    116.14      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    117.98      1.02
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    124.80      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    122.95      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    127.86      1.02
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    130.24      1.02
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    133.95      1.02
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    135.53      1.02
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    134.34      1.02
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    133.70      1.02
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    133.58      1.02
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    126.15      1.02
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    127.18      1.02
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    128.73      1.02
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    127.12      1.02
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    136.81      1.02
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    149.62      1.02
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    151.50      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    162.89      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    166.03      1.01
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    168.22      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    173.03      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    167.42      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    180.68      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    176.78      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    185.43      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    207.60      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    219.29      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    212.72      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    225.66      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    231.67      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    240.58      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    256.76      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    259.39      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    276.12      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    289.59      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    307.18      1.01
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    327.01      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    338.51      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    336.02      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    369.63      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    392.27      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    384.53      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    410.65      1.01
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    405.05      1.01
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    431.17      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    435.50      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    435.14      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    448.52      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    484.78      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    477.84      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    518.66      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    496.25      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01    480.84      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01    500.21      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01    501.72      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01    469.67      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01    459.86      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    448.42      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01    448.70      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    454.80      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    455.79      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    437.87      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    442.49      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    461.61      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    498.14      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    544.22      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    556.95      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    550.28      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    560.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    629.16      1.00
