                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.92      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1660.02      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1272.17      1.00
 a_raw_init[4]      0.49      0.01      0.49      0.48      0.49   1139.79      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31   1210.57      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20   1179.26      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.19      0.20   1220.08      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.73   1193.06      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.31   1075.75      1.00
a_raw_init[10]      0.31      0.00      0.31      0.30      0.32   2151.12      1.00
a_raw_init[11]      0.32      0.00      0.32      0.31      0.33   1929.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1313.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    857.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    646.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    551.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    407.96      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    351.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    342.70      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    329.29      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    316.38      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.34      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    246.99      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    251.66      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    217.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    197.09      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    203.96      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    187.83      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    187.61      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    181.55      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    177.92      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    173.46      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    171.95      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    171.26      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    164.80      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    164.74      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    159.98      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    161.48      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    151.49      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    147.21      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    150.20      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    147.84      1.00
