                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1237.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1844.34      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07    845.26      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    902.44      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2027.35      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    131.61      1.01
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    405.95      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.15    655.18      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70    457.73      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    388.36      1.00
a_raw_init[10]      0.55      0.00      0.55      0.54      0.56    493.27      1.00
a_raw_init[11]      0.64      0.01      0.64      0.63      0.65    463.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    762.97      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    258.31      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    196.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    146.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    127.90      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    123.84      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    126.69      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    115.50      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    112.81      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    106.15      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    108.56      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    100.91      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    112.26      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    116.38      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    105.77      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    106.86      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    112.13      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    110.21      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    113.25      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    115.91      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    114.24      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    116.77      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    122.24      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    123.47      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    118.25      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    120.66      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    120.04      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    114.52      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    110.95      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    105.78      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    102.77      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    110.12      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    108.29      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    107.03      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    105.91      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    106.78      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    105.36      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    107.10      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    109.19      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    109.79      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    111.47      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    111.60      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    110.17      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    108.56      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    108.21      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    109.26      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    106.93      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    105.25      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    105.50      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    104.56      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    101.61      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    101.33      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     98.82      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     98.17      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     96.90      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     93.41      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     91.12      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     92.39      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     90.04      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     88.02      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     87.76      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     86.63      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     85.96      1.00
