                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1965.03      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1509.85      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1384.43      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2052.62      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1449.60      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1158.44      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.33   1302.31      1.00
 a_raw_init[8]      0.70      0.01      0.70      0.70      0.71   1053.41      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26   1174.57      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.19   2194.97      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.15   1611.89      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1356.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    813.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    490.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    415.93      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    362.08      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    318.22      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    295.72      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    257.48      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    261.85      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.14      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    245.03      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    232.71      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    232.03      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    218.00      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    209.41      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    200.26      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    203.08      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    193.72      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    187.77      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    182.79      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    176.11      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    176.99      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    175.09      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    171.50      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    168.06      1.00
