                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    250.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    539.93      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    141.15      1.02
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.08    376.77      1.01
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15    387.95      1.02
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17    277.27      1.02
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08    259.87      1.02
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    291.20      1.00
 a_raw_init[8]      0.43      0.01      0.43      0.42      0.44    281.34      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.18      0.19    292.88      1.01
a_raw_init[10]      0.61      0.00      0.61      0.60      0.61    553.85      1.01
a_raw_init[11]      0.80      0.01      0.80      0.79      0.81    483.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    467.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    397.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    298.09      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    226.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    144.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     79.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     64.23      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     63.36      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     52.78      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     48.02      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     41.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     36.33      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     32.78      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01     31.66      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     29.37      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     29.97      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     29.66      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     27.54      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     26.93      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     26.52      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     27.16      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     26.10      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     25.38      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     24.89      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     24.93      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     23.17      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     22.57      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     22.28      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     22.76      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     21.91      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     22.14      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     21.97      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     20.80      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     20.38      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     20.37      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     20.15      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     20.15      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     20.43      1.00
