                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    946.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    324.06      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.01      0.02    167.09      1.01
 a_raw_init[3]      0.14      0.01      0.14      0.13      0.15    374.19      1.00
 a_raw_init[4]      0.17      0.01      0.17      0.16      0.18    571.93      1.00
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12    944.66      1.00
 a_raw_init[6]      0.20      0.01      0.20      0.19      0.21   1014.50      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.09      0.11    972.04      1.00
 a_raw_init[8]      0.64      0.00      0.64      0.63      0.64   1296.66      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.39      0.41   1351.89      1.00
a_raw_init[10]      0.57      0.00      0.57      0.56      0.58   2724.98      1.00
a_raw_init[11]      0.63      0.00      0.63      0.63      0.64   2110.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1369.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    970.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    747.33      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    563.30      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    505.99      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    422.12      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    451.66      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    397.74      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    335.39      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    307.50      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    303.23      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    268.38      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    249.39      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    240.96      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    229.11      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    220.21      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    205.86      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    179.94      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    169.30      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    157.17      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    149.39      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    138.07      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    133.44      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    125.90      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    114.90      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    105.80      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    104.61      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    107.29      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    104.91      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    103.22      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    103.39      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    105.17      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    103.24      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04     97.19      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04     93.84      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     92.85      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     88.74      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     90.99      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     88.08      1.00
    beta_1[39]      0.03      0.00      0.03      0.03      0.04     85.85      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04     83.31      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04     84.52      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.04     82.27      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04     77.14      1.00
