                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1356.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.10      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    284.32      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    667.17      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    926.14      1.00
 a_raw_init[5]      0.12      0.01      0.12      0.11      0.12    976.36      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    767.18      1.00
 a_raw_init[7]      0.62      0.01      0.62      0.61      0.62    745.60      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73    791.46      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.51   1126.52      1.00
a_raw_init[10]      0.40      0.00      0.40      0.39      0.40   1830.14      1.00
a_raw_init[11]      0.34      0.00      0.34      0.34      0.35   1587.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1363.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1019.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    845.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    656.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    507.46      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    460.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    449.65      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    431.05      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    373.94      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    358.36      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    348.06      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    343.47      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    325.29      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    288.67      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    271.05      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    241.24      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    242.34      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    227.87      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    217.83      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    215.80      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    210.01      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    204.09      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    186.45      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    186.69      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    180.84      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    165.23      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    161.62      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    155.10      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    153.47      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    152.48      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    144.22      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    135.72      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    131.44      1.01
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    126.00      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    127.04      1.01
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    123.17      1.01
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    120.01      1.01
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    115.58      1.02
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    110.66      1.02
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    112.21      1.02
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    110.19      1.02
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    108.91      1.02
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    108.61      1.02
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    109.23      1.02
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    109.41      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    110.64      1.02
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    110.15      1.02
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    108.44      1.02
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    110.03      1.02
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    107.13      1.02
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    105.24      1.02
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    104.70      1.02
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    106.36      1.02
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    104.89      1.02
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    103.98      1.02
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    100.69      1.02
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    101.92      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    103.57      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    100.54      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     99.16      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     96.98      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     99.06      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     98.21      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     95.89      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     93.41      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     95.57      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     93.60      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     95.75      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     96.75      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     96.56      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     98.79      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     98.37      1.02
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    100.51      1.02
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    100.79      1.02
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    101.37      1.02
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    101.38      1.02
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    105.06      1.02
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    107.68      1.02
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    109.66      1.02
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    111.75      1.02
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    114.06      1.02
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    117.69      1.02
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    121.42      1.02
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    122.92      1.02
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    122.33      1.02
    beta_1[85]      0.01      0.00      0.01      0.00      0.02    127.59      1.02
    beta_1[86]      0.01      0.00      0.01      0.00      0.02    129.30      1.02
    beta_1[87]      0.01      0.00      0.01      0.00      0.02    132.61      1.02
    beta_1[88]      0.01      0.00      0.01      0.00      0.02    143.36      1.02
    beta_1[89]      0.01      0.00      0.01      0.00      0.02    141.04      1.02
    beta_1[90]      0.01      0.00      0.01      0.00      0.02    146.08      1.01
    beta_1[91]      0.01      0.00      0.01      0.00      0.02    149.16      1.01
    beta_1[92]      0.01      0.00      0.01      0.00      0.02    148.51      1.01
    beta_1[93]      0.01      0.00      0.01      0.00      0.02    149.88      1.01
    beta_1[94]      0.01      0.00      0.01      0.00      0.02    150.73      1.01
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    153.56      1.01
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    157.28      1.02
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    161.37      1.02
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    162.36      1.01
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    164.57      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    168.02      1.01
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    177.98      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    175.83      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    176.46      1.01
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    183.86      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    197.74      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    203.25      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    198.24      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    196.59      1.01
