                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1910.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.55      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    273.76      1.01
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.95    720.37      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    523.26      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.40    416.25      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    465.66      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    431.57      1.00
 a_raw_init[8]      0.43      0.01      0.43      0.43      0.44    455.80      1.00
 a_raw_init[9]      0.32      0.00      0.32      0.31      0.32    546.04      1.00
a_raw_init[10]      0.29      0.00      0.29      0.29      0.30    714.28      1.00
a_raw_init[11]      0.28      0.00      0.28      0.27      0.29    760.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    710.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    521.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    349.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    258.12      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    196.19      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    152.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    132.55      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    117.79      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     97.65      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     85.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     73.96      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     76.57      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     74.79      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     69.50      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     60.89      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     55.66      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     50.69      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     48.05      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     44.88      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     43.30      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     42.20      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     43.21      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     41.67      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     40.48      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     39.56      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     36.84      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     35.51      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     34.60      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     35.38      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     35.33      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     33.73      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     33.25      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     34.78      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     35.32      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     34.86      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     34.50      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     34.80      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     34.68      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     34.76      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     35.00      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     33.82      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     33.81      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     34.53      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     35.37      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     34.85      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     35.11      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     35.25      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     35.19      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     34.45      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     34.38      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02     34.56      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     35.35      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     35.10      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     36.11      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     37.48      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     38.32      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     40.70      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     40.43      1.00
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     42.04      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     41.67      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     40.85      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     42.49      1.00
    beta_1[62]      0.02      0.00      0.01      0.01      0.02     44.27      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     43.03      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     45.50      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02     46.27      1.00
