                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1930.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.24      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1234.31      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1052.70      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1048.42      1.00
 a_raw_init[5]      0.13      0.01      0.13      0.13      0.14    987.94      1.00
 a_raw_init[6]      0.39      0.00      0.39      0.38      0.40   1090.25      1.00
 a_raw_init[7]      0.64      0.01      0.64      0.63      0.65   1087.27      1.00
 a_raw_init[8]      0.70      0.01      0.70      0.69      0.71   1045.11      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1255.01      1.00
a_raw_init[10]      0.39      0.00      0.39      0.38      0.39   1833.79      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.44   1917.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1079.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1000.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    698.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    630.94      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    458.51      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    433.63      1.00
