                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.38      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1425.36      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1286.94      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06   1239.29      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07   1293.42      1.00
 a_raw_init[6]      0.20      0.01      0.20      0.19      0.21   1293.56      1.00
 a_raw_init[7]      0.72      0.01      0.72      0.71      0.73   1379.91      1.00
 a_raw_init[8]      0.87      0.01      0.87      0.86      0.88   1350.78      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.31   1320.72      1.00
a_raw_init[10]      0.35      0.00      0.35      0.35      0.36   1578.63      1.00
a_raw_init[11]      0.38      0.00      0.38      0.37      0.39   1574.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1158.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    866.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    861.12      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    652.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    525.16      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    470.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    408.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    389.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    340.17      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    309.03      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    306.50      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    301.68      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    283.90      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    271.46      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    263.08      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    261.25      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    259.10      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    258.63      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    258.10      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    244.86      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    244.81      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    240.03      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    235.60      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    237.23      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    231.48      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    229.74      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    220.38      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    222.53      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    217.56      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    207.23      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    207.40      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    212.43      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    215.40      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    214.17      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    212.80      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    207.25      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    207.67      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    208.33      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    206.18      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    198.21      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    196.06      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    198.25      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    193.08      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    192.20      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    188.65      1.01
