                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1999.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.70      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1222.17      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1192.04      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1113.02      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.10   1189.76      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.07      0.09   1186.43      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.48      0.49   1112.65      1.00
 a_raw_init[8]      0.89      0.01      0.89      0.88      0.90   1149.53      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.51   1377.29      1.00
a_raw_init[10]      0.39      0.00      0.39      0.38      0.39   1736.45      1.00
a_raw_init[11]      0.33      0.00      0.33      0.32      0.34   1946.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1504.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    938.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    742.00      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    545.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    445.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    374.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    329.38      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    251.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    230.96      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    231.90      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    223.98      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    194.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    191.96      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    191.60      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    199.43      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    203.22      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    195.00      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    180.07      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.26      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    169.06      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    164.66      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    162.14      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    165.38      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    161.88      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    163.19      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    159.79      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    162.64      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    148.57      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    147.77      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    145.13      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    133.37      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    138.14      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    136.15      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.02    143.23      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    140.79      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    131.13      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    130.33      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    133.39      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    130.82      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    133.05      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    139.54      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    138.76      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    135.60      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    137.73      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    127.90      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    127.49      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    133.72      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    135.02      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    129.84      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    127.36      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    130.87      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    130.72      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    128.74      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    129.89      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    132.22      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    130.47      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    129.90      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    133.24      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    134.16      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    130.48      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    123.61      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    124.99      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    121.90      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    124.71      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    122.06      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    120.62      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    122.42      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    126.01      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    131.35      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    132.25      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    139.24      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    140.16      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    136.93      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    137.05      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    138.79      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    143.15      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    150.13      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    157.62      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    159.85      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    160.94      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    161.46      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    161.98      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    170.73      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    169.91      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    172.92      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    171.31      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    170.12      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    168.81      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    167.03      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    174.14      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    182.78      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    183.14      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    188.87      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    203.03      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    215.50      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    224.76      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    224.42      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    232.89      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    233.55      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    255.87      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    247.92      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    280.63      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    283.99      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    284.37      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    288.94      1.00
