                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.15      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1324.89      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.30   1180.03      1.00
 a_raw_init[4]      0.11      0.01      0.11      0.10      0.12    821.91      1.00
 a_raw_init[5]      0.22      0.01      0.22      0.21      0.23   1188.40      1.00
 a_raw_init[6]      0.23      0.00      0.23      0.22      0.24   1368.30      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.47   1424.51      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.80   1402.84      1.00
 a_raw_init[9]      0.45      0.00      0.45      0.44      0.45   1669.11      1.00
a_raw_init[10]      0.42      0.00      0.42      0.41      0.43   2689.22      1.00
a_raw_init[11]      0.41      0.00      0.41      0.40      0.42   2498.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1363.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1247.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    980.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    845.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    662.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    603.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    534.22      1.00
