                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1767.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1768.57      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1280.59      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1169.99      1.00
 a_raw_init[4]      0.67      0.00      0.67      0.66      0.68   1263.45      1.00
 a_raw_init[5]      0.56      0.00      0.56      0.55      0.57   1142.93      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1005.20      1.00
 a_raw_init[7]      0.24      0.01      0.24      0.23      0.24    877.70      1.00
 a_raw_init[8]      0.31      0.01      0.31      0.31      0.32    807.69      1.00
 a_raw_init[9]      0.46      0.00      0.46      0.46      0.47   1119.22      1.00
a_raw_init[10]      0.49      0.00      0.49      0.48      0.50   1849.39      1.00
a_raw_init[11]      0.50      0.00      0.50      0.49      0.51   1794.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1271.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    911.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    656.93      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    547.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    448.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    455.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    412.16      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    320.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    297.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.65      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    258.27      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    254.82      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    228.20      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    219.36      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    206.99      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    194.86      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    199.03      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    191.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    184.67      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    174.28      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    168.51      1.00
