                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1952.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2035.90      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.15      0.17   1649.26      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1197.03      1.01
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   1220.41      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    887.68      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    554.79      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.16      0.18    192.54      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03    104.97      1.00
a_raw_init[10]      0.35      0.00      0.35      0.34      0.35   1751.36      1.00
a_raw_init[11]      0.50      0.01      0.50      0.49      0.51    542.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1609.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1151.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    947.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    765.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    600.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    529.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    485.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    427.26      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    401.19      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    350.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    325.72      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    300.27      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    286.30      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    279.55      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    265.89      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    252.46      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    234.14      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    218.02      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    218.60      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    221.21      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    208.94      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    198.45      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    184.42      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    199.76      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    203.22      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    193.42      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    183.15      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    187.93      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    169.74      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    159.78      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    169.55      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    156.24      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    159.90      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    154.65      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    149.71      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    165.56      1.02
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    162.89      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    164.14      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    153.50      1.02
    beta_1[39]      0.01      0.01      0.01      0.01      0.02    151.66      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    144.07      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    145.98      1.02
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    152.46      1.02
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    148.86      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    148.91      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.02    151.68      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.02    154.97      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    154.47      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    160.38      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    155.35      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    162.93      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    161.39      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    161.59      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    164.18      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    169.26      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    168.97      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    169.82      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    164.78      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    160.30      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    159.80      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    160.04      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    158.54      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    159.52      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    158.43      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    159.24      1.02
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    157.75      1.02
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    158.16      1.02
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    163.75      1.02
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    159.47      1.02
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    160.49      1.02
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    161.96      1.02
    beta_1[71]      0.03      0.00      0.02      0.02      0.03    167.94      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    167.44      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    170.16      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    168.25      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    171.03      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    171.93      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    166.84      1.02
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    170.76      1.02
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    177.76      1.02
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    182.97      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    184.70      1.02
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    187.93      1.02
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    188.33      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    195.83      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    195.64      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    196.11      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    205.73      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    202.46      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    206.50      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    208.00      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    209.64      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    220.12      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    230.20      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    238.59      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    249.94      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    259.21      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    268.26      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    273.65      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    286.03      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    304.17      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    311.44      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    317.38      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    330.55      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    353.29      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    347.33      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    350.09      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    341.88      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    349.62      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    354.80      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    374.57      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    381.79      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    388.46      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    407.31      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    433.13      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    461.48      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    496.65      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    535.24      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    553.87      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    564.31      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    598.94      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    654.24      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    709.49      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    750.63      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    766.95      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    762.50      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    790.07      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    822.00      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    835.55      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    818.96      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    852.33      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    853.14      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    853.68      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    868.78      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    867.32      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    785.30      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    821.19      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    865.32      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    915.37      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    972.80      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    962.16      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    921.60      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    956.28      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    946.11      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1124.52      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1095.78      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1114.16      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1107.85      1.00
