                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2019.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.56      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1301.70      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1198.42      1.00
 a_raw_init[4]      0.13      0.01      0.13      0.12      0.14   1165.93      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1051.96      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1149.33      1.00
 a_raw_init[7]      0.33      0.00      0.33      0.32      0.34   1177.17      1.00
 a_raw_init[8]      0.87      0.01      0.87      0.86      0.87   1309.32      1.00
 a_raw_init[9]      0.42      0.00      0.42      0.41      0.43   1518.47      1.00
a_raw_init[10]      0.44      0.00      0.44      0.43      0.45   2249.59      1.00
a_raw_init[11]      0.45      0.00      0.45      0.44      0.46   1801.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1446.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    994.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    719.20      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    644.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    561.99      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    453.83      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    429.22      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    397.54      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    366.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    344.37      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    320.67      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    293.80      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    277.59      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    271.75      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    269.60      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    259.66      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    256.46      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    253.03      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    237.38      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    229.01      1.00
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    230.29      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    220.57      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    206.43      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    210.98      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    211.40      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    214.81      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    205.27      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    199.18      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    192.21      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    192.24      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    188.90      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    183.82      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    177.87      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    177.79      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    170.13      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    169.10      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    161.90      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    155.74      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    157.57      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    156.95      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    158.90      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    162.35      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    156.29      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    158.77      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    154.42      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    152.94      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    154.05      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    157.71      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    154.39      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    151.11      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    148.84      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    148.20      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    148.43      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    146.97      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    148.87      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    144.89      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    141.85      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    142.42      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    139.35      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    137.33      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    138.73      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    135.77      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    135.72      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    134.14      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    137.27      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    138.11      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    133.53      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    137.43      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    137.17      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    136.87      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    135.76      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    141.17      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    139.88      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    139.37      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    134.34      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    135.11      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    147.39      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    150.11      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    149.98      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    156.61      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    157.33      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    158.83      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    164.42      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    176.74      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    187.56      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    187.12      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    192.25      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    194.49      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    206.97      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    208.39      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    216.16      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    228.00      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    235.07      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    244.59      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    251.27      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    258.94      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    265.21      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    280.41      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    283.99      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    288.99      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    297.51      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    307.41      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    317.06      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    329.92      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    348.94      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    360.52      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    363.77      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    381.26      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    395.83      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    410.93      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    396.69      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    381.71      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    378.43      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    376.69      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    388.16      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    417.07      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    416.38      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    411.78      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    424.53      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    434.70      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    421.66      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    405.38      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    414.29      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    430.93      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    433.21      1.00
