                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1474.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1971.59      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1148.10      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    659.37      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    587.62      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09    568.19      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    520.93      1.00
 a_raw_init[7]      0.41      0.01      0.41      0.40      0.42    527.32      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.44    468.24      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    423.05      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11    444.29      1.00
a_raw_init[11]      0.32      0.01      0.32      0.31      0.33    515.29      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17    690.42      1.00
a_raw_init[13]      0.23      0.00      0.23      0.22      0.24    785.03      1.00
a_raw_init[14]      0.24      0.01      0.24      0.23      0.25    862.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    955.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    571.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    394.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    330.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    283.50      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    252.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    240.69      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    215.15      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    183.52      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    166.86      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    152.50      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    133.27      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    128.81      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    116.31      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    110.11      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    106.25      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    100.81      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     96.22      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     88.30      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     84.29      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     81.56      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     77.50      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     72.97      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     72.97      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     72.03      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     67.66      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     63.29      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     61.07      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     60.51      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     58.39      1.01
