                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1772.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.15      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1127.62      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1020.66      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    860.38      1.00
 a_raw_init[5]      0.23      0.00      0.23      0.22      0.24    745.02      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14    608.81      1.00
 a_raw_init[7]      0.16      0.01      0.16      0.16      0.17    587.75      1.00
 a_raw_init[8]      0.50      0.01      0.50      0.50      0.51    647.02      1.00
 a_raw_init[9]      0.28      0.01      0.28      0.27      0.29    586.23      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11    569.95      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.48    637.40      1.00
a_raw_init[12]      0.40      0.01      0.40      0.39      0.41    640.31      1.00
a_raw_init[13]      0.79      0.00      0.79      0.78      0.79   1420.22      1.00
a_raw_init[14]      0.89      0.01      0.89      0.88      0.90   1107.09      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1286.87      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    935.37      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    813.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    576.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    496.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    458.79      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    416.47      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    362.69      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    321.36      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    275.55      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    246.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    228.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    216.48      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    198.76      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    197.75      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    186.46      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    176.35      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    167.51      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    157.62      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    152.46      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    150.90      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    144.57      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    139.59      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    135.06      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    134.12      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    136.51      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    133.49      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    133.39      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    134.24      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    136.06      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    134.92      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    133.57      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    133.74      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    134.56      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    136.54      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    132.42      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    136.96      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    134.45      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    135.55      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    136.28      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    134.47      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    132.45      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    136.65      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    138.01      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    144.72      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    144.60      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    141.46      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    143.46      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    148.06      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    145.13      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    143.95      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    141.20      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    138.85      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    141.06      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    147.65      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    150.56      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    148.25      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    146.46      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    154.14      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    162.30      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    168.00      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    170.69      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    173.48      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    167.68      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    168.26      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    173.93      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    174.55      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    175.61      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    179.26      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    183.24      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    179.42      1.00
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    185.26      1.00
    beta_1[72]      0.02      0.00      0.02      0.02      0.03    175.39      1.00
    beta_1[73]      0.02      0.00      0.02      0.02      0.03    176.60      1.00
    beta_1[74]      0.02      0.00      0.02      0.02      0.03    170.66      1.00
    beta_1[75]      0.02      0.00      0.02      0.02      0.03    166.88      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    163.20      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    168.95      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    165.97      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    190.53      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    189.87      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    204.99      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    233.52      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    251.23      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    266.61      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    238.08      1.01
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    239.44      1.01
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    223.56      1.01
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    231.30      1.01
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    292.41      1.01
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    338.86      1.01
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    323.45      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    380.83      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    399.60      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    429.67      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    427.25      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    443.09      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    478.32      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    493.68      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    517.98      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    547.46      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    576.70      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    642.29      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    591.10      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    599.80      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    637.63      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    676.18      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    656.40      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    689.71      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    727.00      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    814.15      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    904.39      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    847.97      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    936.64      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    933.99      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    968.88      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    930.10      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    960.37      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1073.46      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1110.61      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1072.70      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1108.61      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1044.73      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1151.41      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1207.72      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1215.02      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1218.40      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1252.21      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1180.16      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1279.23      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1305.22      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1335.95      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1354.55      1.00
