                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1751.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1774.98      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1575.37      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1799.61      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2048.86      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1463.90      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1111.40      1.00
 a_raw_init[7]      0.31      0.01      0.31      0.30      0.32   1093.69      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73   1067.75      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21    910.73      1.00
a_raw_init[10]      0.20      0.01      0.20      0.20      0.21    936.19      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1009.97      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19   1085.67      1.00
a_raw_init[13]      0.15      0.00      0.15      0.14      0.16   1663.36      1.00
a_raw_init[14]      0.13      0.01      0.13      0.12      0.14   1418.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1363.61      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    954.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    712.96      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    627.19      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    515.55      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    427.25      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    391.64      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    348.04      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    319.83      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    310.24      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    280.05      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    259.65      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    251.17      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    238.48      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    230.27      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    219.65      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    207.45      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    197.96      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    192.34      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    183.02      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    175.40      1.00
