                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1936.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.47      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.01     12.75      1.11
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1015.88      1.00
 a_raw_init[4]      0.26      0.00      0.26      0.26      0.27   1076.20      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.14   1034.83      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    960.76      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1006.94      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.16      0.18   1142.15      1.00
 a_raw_init[9]      0.14      0.01      0.14      0.13      0.14   1022.59      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15    833.66      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24    856.90      1.00
a_raw_init[12]      0.27      0.01      0.27      0.27      0.28    969.38      1.00
a_raw_init[13]      0.47      0.00      0.47      0.46      0.48   1248.18      1.00
a_raw_init[14]      0.52      0.01      0.52      0.51      0.53   1085.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1714.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1074.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    729.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    496.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    382.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    335.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    298.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    294.62      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    268.75      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    253.47      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    243.44      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    234.40      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    223.16      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    210.04      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    198.91      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    182.93      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    183.79      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    173.35      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    165.74      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    161.85      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    158.22      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    155.89      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    156.42      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    156.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    153.35      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    154.08      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    153.40      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    150.38      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    154.96      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    153.93      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    151.80      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    153.00      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    149.73      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    148.77      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    148.92      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    147.85      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    147.14      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    145.26      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    146.06      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    147.36      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    149.40      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    148.70      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    144.34      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    146.05      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    145.37      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    145.03      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    142.23      1.01
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    141.50      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    137.71      1.01
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    138.93      1.01
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    134.70      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    132.23      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    133.09      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    131.53      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    129.65      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    130.85      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    131.91      1.02
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    129.87      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    129.68      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    128.84      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    128.51      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    128.64      1.02
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    128.65      1.03
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    129.22      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    131.80      1.02
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    133.68      1.02
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    132.56      1.02
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    131.17      1.03
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    130.35      1.03
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    130.09      1.03
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    131.03      1.03
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    132.07      1.02
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    135.17      1.02
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    134.92      1.02
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    135.54      1.02
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    133.95      1.02
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    135.96      1.02
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    137.17      1.02
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    135.51      1.02
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    136.52      1.01
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    133.32      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    136.56      1.01
