                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2050.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1961.82      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1237.94      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   2126.11      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1888.43      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.06      0.08   1433.03      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1428.92      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.04   1457.54      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.17   1577.02      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.13   1408.69      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31   1297.32      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.44   1461.56      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47   1821.54      1.00
a_raw_init[13]      0.80      0.01      0.80      0.80      0.81   2427.67      1.00
a_raw_init[14]      0.89      0.01      0.89      0.88      0.90   2361.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1786.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1182.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    971.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    760.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    743.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    603.65      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    526.50      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    505.48      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    446.77      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    414.29      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    388.38      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    337.45      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    317.82      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    303.61      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    280.56      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    270.33      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    251.66      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    247.22      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    235.58      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    231.01      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    223.16      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    210.60      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    209.12      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    197.39      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    196.81      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    192.26      1.04
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    188.57      1.04
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    187.05      1.04
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    183.09      1.04
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    174.19      1.04
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    171.05      1.04
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    168.40      1.04
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    163.36      1.04
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    160.67      1.04
