                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    107.24      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    981.92      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     62.21      1.03
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.95    214.84      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    373.72      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    321.94      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.12    317.11      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.29    349.11      1.00
 a_raw_init[8]      0.45      0.00      0.45      0.44      0.45    366.26      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.30    357.38      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33    232.08      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35    242.76      1.00
a_raw_init[12]      0.47      0.01      0.47      0.46      0.48    297.00      1.00
a_raw_init[13]      0.65      0.01      0.65      0.64      0.66    411.47      1.00
a_raw_init[14]      0.70      0.01      0.70      0.69      0.71    385.53      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    916.48      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    435.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    331.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    308.17      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    253.84      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    203.64      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    190.82      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    185.42      1.01
