                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2014.22      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2006.53      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1654.28      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1593.21      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   1548.24      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1361.33      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.04      0.05   1279.06      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09   1274.80      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.05   1227.93      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31   1274.52      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24   1398.74      1.00
a_raw_init[12]      0.49      0.01      0.49      0.48      0.51   1491.10      1.00
a_raw_init[13]      0.70      0.00      0.70      0.69      0.71   1941.99      1.00
a_raw_init[14]      0.75      0.01      0.75      0.74      0.76   1909.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1418.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1098.11      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    742.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    631.96      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    556.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    491.76      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    430.15      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    403.05      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    386.93      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    355.35      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    334.61      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    331.13      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    309.53      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    299.57      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    294.11      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    284.80      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    274.71      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    264.48      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    253.58      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    249.02      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    242.21      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    242.04      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    244.67      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    238.32      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    233.79      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    221.18      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    219.67      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    215.70      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    215.80      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    208.60      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    212.17      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    207.54      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    205.92      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    199.57      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    204.35      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    197.78      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    195.16      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    190.99      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    184.87      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    182.66      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    182.70      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    176.98      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    176.69      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    175.76      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    174.61      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    176.67      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    173.98      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    172.92      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    171.53      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    173.12      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    169.95      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    169.36      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    168.25      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    169.08      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    165.22      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    162.51      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    162.68      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    164.96      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    161.65      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    159.08      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    164.29      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    161.55      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    158.51      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    160.66      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    156.49      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    158.39      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    157.61      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    156.01      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    153.29      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    151.31      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    149.19      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    149.22      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    151.38      1.00
    beta_1[74]      0.01      0.01      0.01      0.01      0.02    153.89      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    151.30      1.00
    beta_1[76]      0.01      0.01      0.01      0.01      0.02    151.39      1.00
    beta_1[77]      0.01      0.01      0.01      0.01      0.02    154.28      1.00
    beta_1[78]      0.01      0.01      0.01      0.01      0.02    151.62      1.00
    beta_1[79]      0.01      0.01      0.01      0.01      0.02    152.35      1.00
    beta_1[80]      0.01      0.01      0.01      0.01      0.02    153.03      1.00
    beta_1[81]      0.01      0.01      0.01      0.01      0.02    154.43      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    154.23      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    156.80      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    153.08      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    156.36      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    160.60      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    156.49      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    157.46      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    164.10      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    168.87      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    165.06      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    169.37      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    172.36      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    170.81      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    183.93      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    186.35      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    191.94      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    185.62      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    195.37      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    194.82      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    197.87      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    201.48      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    210.43      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    214.28      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    220.89      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    223.94      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    218.71      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    221.50      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    225.78      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    230.26      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    242.36      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    244.70      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    256.10      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    257.78      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    265.50      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    255.53      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    265.04      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    255.51      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    280.40      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    285.90      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    297.00      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    297.98      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    299.37      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    308.87      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    315.86      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    315.29      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    333.66      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    351.13      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    349.28      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    348.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    363.04      1.00
   beta_1[132]      0.02      0.00      0.01      0.01      0.02    374.69      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    377.07      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    400.40      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    407.83      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    400.57      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    397.31      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    369.04      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    389.01      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    402.96      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    405.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    398.32      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    407.30      1.00
