                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1933.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1518.92      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1220.93      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14    942.60      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15    840.71      1.00
 a_raw_init[5]      0.24      0.00      0.24      0.24      0.25    828.87      1.00
 a_raw_init[6]      0.47      0.00      0.47      0.46      0.47    809.55      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58    931.54      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.86      0.87    988.28      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.43      0.44    871.87      1.00
a_raw_init[10]      0.67      0.01      0.67      0.67      0.68    927.89      1.00
a_raw_init[11]      0.32      0.01      0.32      0.31      0.33    894.83      1.00
a_raw_init[12]      0.62      0.01      0.62      0.61      0.63    974.79      1.00
a_raw_init[13]      0.81      0.01      0.81      0.80      0.82   1191.73      1.00
a_raw_init[14]      0.85      0.01      0.85      0.84      0.86   1168.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1098.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    669.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    511.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    411.04      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    362.69      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    327.52      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    312.17      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    278.06      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    262.89      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    258.34      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    248.00      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    233.91      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    217.62      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    202.64      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    198.92      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    186.79      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    180.29      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    173.75      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.47      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    170.19      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    164.41      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    157.36      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    148.97      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    146.08      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    141.85      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    139.90      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    138.67      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    136.44      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    134.18      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    131.20      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    129.62      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    128.85      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    130.12      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    128.84      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    127.85      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    122.65      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    121.44      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    119.77      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    120.29      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    116.83      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    112.03      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    109.50      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    109.56      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    107.49      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    104.36      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    101.52      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    100.74      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    102.97      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    102.47      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    100.62      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     98.72      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     95.27      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     95.57      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     95.41      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     95.77      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     92.91      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     90.77      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     92.06      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     91.23      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     91.14      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     91.97      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     90.35      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     88.35      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.04     88.49      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     88.08      1.02
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     87.19      1.02
    beta_1[66]      0.04      0.00      0.04      0.03      0.04     85.99      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     86.26      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     86.93      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05     88.11      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05     90.16      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05     91.96      1.02
    beta_1[72]      0.04      0.00      0.04      0.03      0.05     90.39      1.02
    beta_1[73]      0.04      0.00      0.04      0.03      0.05     84.09      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.05     85.72      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     84.39      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     86.94      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05     87.26      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05     94.03      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05     91.63      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05     88.41      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05     89.57      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05     90.69      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.05     95.37      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.05     95.08      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.05     96.31      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    101.09      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    103.28      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    104.97      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    109.05      1.01
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    109.96      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    109.06      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    105.92      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    105.70      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    111.30      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    111.63      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    115.73      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    113.43      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    118.38      1.02
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    122.82      1.02
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    133.77      1.02
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    131.53      1.02
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    133.67      1.02
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    124.87      1.02
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    144.41      1.02
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    154.74      1.02
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    153.06      1.02
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    182.32      1.02
   beta_1[108]      0.04      0.00      0.04      0.04      0.04    175.59      1.02
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    189.17      1.01
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    188.41      1.01
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    204.37      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    223.63      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    235.95      1.01
