                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1707.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1888.40      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    781.91      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1286.27      1.00
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05   1195.68      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.02      0.03   1184.29      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1231.06      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.03   1209.23      1.00
 a_raw_init[8]      0.31      0.01      0.31      0.30      0.32   1279.46      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23   1441.72      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28   1457.51      1.00
a_raw_init[11]      0.35      0.01      0.35      0.34      0.36   1316.38      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25   1558.80      1.00
a_raw_init[13]      0.44      0.01      0.44      0.44      0.45   1595.06      1.00
a_raw_init[14]      0.49      0.01      0.49      0.48      0.50   1475.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1550.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1208.11      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1157.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1028.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    888.50      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    746.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    685.23      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    602.37      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    577.80      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    497.94      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    445.85      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    413.10      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    365.96      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    339.04      1.01
