                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.14      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2230.82      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   2138.21      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2021.09      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    923.36      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    575.39      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   3051.36      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2056.97      1.00
 a_raw_init[9]      0.65      0.00      0.65      0.64      0.66   2655.26      1.00
a_raw_init[10]      0.76      0.00      0.76      0.75      0.77   1813.94      1.00
a_raw_init[11]      0.12      0.01      0.13      0.12      0.13   1598.50      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36   1546.09      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.24   2606.61      1.00
a_raw_init[14]      0.21      0.01      0.21      0.20      0.22   1942.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1705.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1071.06      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    825.92      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    657.23      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    515.96      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    435.82      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    390.53      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    333.28      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    313.89      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    281.00      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    263.59      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    244.42      1.01
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    220.16      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    204.84      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    190.38      1.02
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    182.57      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    179.24      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    167.59      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    162.70      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    156.33      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    148.83      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    148.98      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    147.28      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    139.44      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    135.56      1.02
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    131.25      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    127.81      1.03
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    128.03      1.02
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    123.76      1.03
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    121.36      1.03
