                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1397.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.08      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1123.30      1.00
 a_raw_init[3]      0.24      0.00      0.24      0.24      0.25    881.45      1.00
 a_raw_init[4]      0.26      0.00      0.26      0.25      0.27    885.87      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    864.95      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.15    883.40      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13   1034.06      1.00
 a_raw_init[8]      0.36      0.01      0.36      0.35      0.37    825.06      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.33      0.34    733.05      1.00
a_raw_init[10]      0.41      0.01      0.41      0.40      0.42    849.62      1.00
a_raw_init[11]      0.28      0.01      0.28      0.27      0.29    896.77      1.00
a_raw_init[12]      0.44      0.01      0.44      0.43      0.45   1078.59      1.00
a_raw_init[13]      0.78      0.01      0.78      0.77      0.79   1643.48      1.00
a_raw_init[14]      0.86      0.01      0.86      0.85      0.87   1531.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1285.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    803.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    573.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    509.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    450.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    436.57      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    366.71      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    350.36      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.56      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    287.35      1.00
    beta_1[10]      0.00      0.00      0.01     -0.00      0.01    259.66      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    241.37      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    217.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    202.52      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    190.23      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    186.93      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    171.22      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    167.03      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    158.72      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    147.60      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    147.49      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    143.41      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    138.79      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    137.76      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    133.74      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    133.59      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    130.05      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    130.17      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    121.23      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    115.66      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    114.90      1.00
