                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1818.86      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1417.81      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1192.71      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1149.48      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1008.15      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08    903.73      1.00
 a_raw_init[7]      0.50      0.01      0.50      0.49      0.51    958.34      1.00
 a_raw_init[8]      0.87      0.01      0.87      0.86      0.87   1011.25      1.00
 a_raw_init[9]      0.53      0.01      0.53      0.52      0.54    911.06      1.00
a_raw_init[10]      0.24      0.01      0.24      0.23      0.25    913.65      1.00
a_raw_init[11]      0.20      0.01      0.20      0.19      0.21    907.37      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36   1105.17      1.00
a_raw_init[13]      0.46      0.00      0.46      0.45      0.47   1567.64      1.00
a_raw_init[14]      0.49      0.01      0.49      0.48      0.50   1187.45      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1128.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    642.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    460.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    420.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    396.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    325.87      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    304.83      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    269.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    254.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    228.94      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    216.87      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    208.03      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    185.36      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    180.96      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    186.06      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    179.61      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    167.57      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    172.54      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    167.33      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    158.48      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    157.61      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    152.35      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    145.40      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    142.62      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    134.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    131.66      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    130.21      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    132.83      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    132.73      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    134.59      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    137.99      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    133.37      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    131.58      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    129.90      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    135.01      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    135.27      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    133.85      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    134.07      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    136.69      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    136.35      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    137.65      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    136.92      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    139.88      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    139.45      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    139.82      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    139.94      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    139.36      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    146.18      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    146.48      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    145.28      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    146.41      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    145.43      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    147.92      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    147.82      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    148.81      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    147.29      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    146.64      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    150.48      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    149.53      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    150.93      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    152.87      1.00
