                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1270.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.83      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1634.93      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.25      0.26   1376.84      1.00
 a_raw_init[4]      0.48      0.01      0.48      0.47      0.49   1320.38      1.00
 a_raw_init[5]      0.40      0.00      0.40      0.39      0.41   1325.34      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1127.15      1.00
 a_raw_init[7]      0.17      0.01      0.17      0.16      0.18   1068.01      1.00
 a_raw_init[8]      0.23      0.01      0.23      0.22      0.24    969.36      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.33   1053.13      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39   1022.05      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34   1070.61      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1294.33      1.00
a_raw_init[13]      0.65      0.01      0.65      0.64      0.66   1884.82      1.00
a_raw_init[14]      0.73      0.01      0.73      0.72      0.74   1549.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1325.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    986.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    718.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    579.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    503.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    446.03      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    412.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    386.92      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    342.45      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    311.32      1.00
