                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1751.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.56      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1653.13      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1146.99      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.11   1028.10      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1306.14      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25   1308.64      1.00
 a_raw_init[7]      0.43      0.01      0.43      0.42      0.43   1303.83      1.00
 a_raw_init[8]      0.41      0.01      0.41      0.40      0.42   1132.05      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.25   1211.79      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1158.60      1.00
a_raw_init[11]      0.60      0.01      0.60      0.59      0.61   1304.33      1.00
a_raw_init[12]      0.74      0.01      0.74      0.73      0.75   1451.20      1.00
a_raw_init[13]      0.86      0.00      0.86      0.86      0.87   1837.21      1.00
a_raw_init[14]      0.90      0.01      0.90      0.89      0.91   1633.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1486.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    733.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    651.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    539.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    445.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    397.87      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    371.84      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    338.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    315.46      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    307.04      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    291.73      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    271.23      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    259.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    254.05      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    250.65      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    240.75      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    227.91      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    222.14      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    219.14      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    216.83      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    212.16      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    205.42      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    202.62      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    199.78      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    199.86      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    201.28      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    197.23      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    193.77      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    191.66      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    186.03      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    182.97      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    179.93      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    176.47      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    175.03      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    173.16      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    174.44      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    174.43      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    175.54      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    174.49      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    175.91      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    175.74      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    172.65      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    172.80      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    172.53      1.00
    beta_1[44]      0.01      0.01      0.01      0.01      0.02    173.80      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    171.26      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    173.37      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.02    173.58      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.02    172.11      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.02    170.84      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    171.38      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    171.58      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    170.67      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    168.54      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    168.76      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    170.91      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    170.03      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    169.61      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    169.98      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    169.64      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    171.04      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    170.26      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    168.92      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    168.47      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    167.02      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    168.37      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    165.98      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    162.97      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    164.83      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    165.03      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    167.73      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    166.94      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    168.12      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    165.86      1.00
    beta_1[74]      0.02      0.01      0.02      0.02      0.03    166.84      1.00
    beta_1[75]      0.02      0.00      0.02      0.02      0.03    167.04      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    167.29      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    166.94      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    167.38      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    170.10      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    170.46      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    173.37      1.00
    beta_1[82]      0.03      0.00      0.02      0.02      0.03    172.87      1.00
    beta_1[83]      0.03      0.00      0.02      0.02      0.03    171.28      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    173.88      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    176.17      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    175.83      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    179.78      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    178.30      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    176.57      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    176.36      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    180.78      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    185.62      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    178.84      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    183.45      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    190.65      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    192.75      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    196.35      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    207.17      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    214.46      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    216.19      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    214.93      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    225.36      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    226.83      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    231.70      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    238.57      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    239.26      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    251.94      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    244.20      1.00
   beta_1[109]      0.03      0.00      0.02      0.02      0.03    245.56      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    256.76      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    259.78      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    269.46      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    266.32      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    282.25      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    288.56      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    290.06      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    287.83      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    284.64      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    283.70      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    305.39      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    301.75      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    340.98      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    357.79      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    390.23      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    376.81      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    392.53      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    436.69      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    468.52      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    527.26      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    543.26      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    556.93      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    528.97      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    565.10      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    602.00      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    619.43      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    668.62      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    644.91      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    662.85      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    688.63      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    694.04      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    675.15      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    710.78      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    717.01      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    733.44      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    823.76      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    690.28      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    749.02      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    835.57      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    864.67      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    872.05      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    946.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1039.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1110.83      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1206.47      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1204.94      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1165.16      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1275.89      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1302.54      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1239.28      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1205.16      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1278.63      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1435.87      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1391.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1307.11      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1410.33      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1540.38      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1499.12      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1461.88      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1565.99      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1613.49      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1435.82      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1618.61      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1753.31      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1654.83      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1707.25      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1764.94      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2091.69      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1899.72      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2002.32      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1881.08      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1759.21      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2011.24      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2086.30      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1920.59      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1841.22      1.00
