                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1325.67      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1685.80      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1126.61      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    954.03      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06    998.16      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06   1043.30      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18   1165.02      1.00
 a_raw_init[7]      0.65      0.01      0.65      0.64      0.66   1077.32      1.00
 a_raw_init[8]      0.76      0.01      0.76      0.75      0.77    910.06      1.00
 a_raw_init[9]      0.28      0.01      0.28      0.27      0.29    866.35      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    835.06      1.00
a_raw_init[11]      0.46      0.01      0.46      0.45      0.47    808.47      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25   1080.77      1.00
a_raw_init[13]      0.37      0.01      0.37      0.37      0.38   1464.87      1.00
a_raw_init[14]      0.41      0.01      0.41      0.40      0.42   1228.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1389.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    850.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    628.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    561.66      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    473.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    423.81      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    354.97      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    258.15      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    257.05      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    250.32      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    238.32      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    188.54      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    181.82      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    169.97      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    164.43      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    140.07      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    129.26      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    128.55      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    118.79      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    112.11      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    115.27      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    114.52      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    106.69      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    105.18      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    102.49      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    102.97      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    100.13      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     96.22      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     95.98      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     90.39      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     93.72      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     98.01      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     90.68      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     89.02      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     89.22      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     89.42      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     85.68      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     87.40      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     86.55      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     84.96      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     83.40      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     83.27      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     82.88      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     84.13      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     83.84      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     86.16      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     87.41      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     88.04      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     89.16      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     91.90      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02     92.86      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     90.02      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     91.44      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     92.73      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02     90.88      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.02     92.55      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.02     93.56      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     94.83      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     96.32      1.02
