                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1921.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1969.16      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1954.80      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1331.31      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1193.44      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23   1019.07      1.00
 a_raw_init[6]      0.22      0.00      0.22      0.22      0.23   1091.92      1.00
 a_raw_init[7]      0.48      0.01      0.48      0.47      0.48   1120.61      1.00
 a_raw_init[8]      0.77      0.01      0.77      0.76      0.78    983.56      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49    931.09      1.00
a_raw_init[10]      0.33      0.01      0.33      0.32      0.34    866.20      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35   1060.76      1.00
a_raw_init[12]      0.49      0.01      0.49      0.48      0.50   1439.05      1.00
a_raw_init[13]      0.54      0.01      0.54      0.53      0.55   1563.22      1.00
a_raw_init[14]      0.55      0.01      0.55      0.54      0.56   1951.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1618.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1294.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    871.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    668.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    586.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    489.95      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    467.18      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    436.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    397.24      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    371.45      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    347.16      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    328.94      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    313.97      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    296.22      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    274.90      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    269.84      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    268.63      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    252.26      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    240.44      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    236.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    230.29      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    224.84      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    213.81      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    210.70      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    210.25      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    213.77      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    219.69      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    217.28      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    213.44      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    216.09      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    213.79      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    210.42      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    212.05      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    215.63      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    217.00      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    225.58      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    227.81      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    228.28      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    227.43      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    227.77      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    222.41      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    218.19      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    223.65      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    225.98      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    221.58      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    230.55      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    233.80      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    232.04      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    238.20      1.01
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    240.25      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    245.41      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    251.41      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    248.40      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    253.06      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    251.92      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    260.17      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    260.99      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    260.61      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    259.77      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    267.11      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    273.28      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    269.22      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    275.27      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    284.35      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    309.65      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    309.41      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    311.87      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    331.48      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    345.40      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    353.61      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    371.18      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.03    382.67      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.03    389.34      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    397.65      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    414.25      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    451.47      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    463.89      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    489.79      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    521.67      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    548.02      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    592.32      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    630.23      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    648.92      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    672.08      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    703.45      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    793.04      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    842.39      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    834.56      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    870.25      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    966.33      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    933.56      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    932.06      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    945.83      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    939.71      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02   1060.33      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1114.93      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1198.55      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1069.74      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1013.50      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1216.55      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1280.58      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02   1304.43      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1082.56      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1279.28      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1274.93      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1195.76      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1109.42      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1007.30      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    890.18      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    930.73      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    937.64      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1007.16      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    997.49      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1025.73      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1032.99      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1239.83      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1299.53      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1459.94      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1408.01      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1369.68      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1429.81      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1430.99      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1696.15      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1640.47      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1479.40      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1516.09      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1631.32      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1747.30      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1640.91      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1583.96      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1518.22      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1596.57      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1613.27      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1632.81      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1667.68      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1682.42      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1959.38      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2007.58      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2044.11      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1987.26      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1817.09      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1974.67      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1835.88      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1897.99      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1998.37      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2045.23      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2181.20      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2255.74      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2232.87      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2192.94      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2298.79      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2176.55      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2472.71      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2065.16      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2216.95      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2010.19      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2271.82      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2315.44      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2336.88      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2316.69      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2378.45      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2275.67      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2511.98      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2625.06      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2327.93      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2345.26      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2605.80      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2361.20      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2404.35      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   3073.82      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2520.59      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1678.33      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1803.46      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2421.58      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2488.10      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2659.44      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2275.74      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2451.85      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2333.04      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2380.04      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2526.75      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2074.08      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2095.84      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2568.16      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2450.07      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2310.22      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2331.52      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2534.16      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2656.42      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2602.77      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2306.20      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2531.06      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2693.90      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2498.91      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2251.34      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2700.76      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2601.67      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1980.40      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2232.23      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2310.19      1.00
