                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1400.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1822.58      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1987.40      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1074.13      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.43      0.45    770.83      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1030.31      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2043.75      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.31    723.74      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.21    584.60      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23    473.38      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16    474.35      1.00
a_raw_init[11]      0.28      0.01      0.28      0.27      0.29    565.96      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25    800.36      1.00
a_raw_init[13]      0.31      0.00      0.31      0.31      0.32   1196.27      1.00
a_raw_init[14]      0.33      0.01      0.33      0.32      0.34    936.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1237.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    763.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    612.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    530.37      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    465.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    385.47      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    339.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.84      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    290.01      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    253.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    240.35      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    229.76      1.00
