                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1814.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.23      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1451.48      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.12      0.13   1977.77      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1986.63      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.10      0.11   1674.27      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1519.01      1.00
 a_raw_init[7]      0.15      0.00      0.15      0.14      0.16   1569.95      1.00
 a_raw_init[8]      0.32      0.00      0.32      0.31      0.32   1392.84      1.00
 a_raw_init[9]      0.19      0.00      0.19      0.18      0.20   1117.06      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.28   1017.08      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.48   1113.17      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.28   1110.98      1.00
a_raw_init[13]      0.58      0.01      0.58      0.57      0.59   1469.70      1.00
a_raw_init[14]      0.66      0.01      0.66      0.65      0.67   1375.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1077.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    784.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    612.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    530.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    487.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    420.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    383.21      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    344.95      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    317.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    296.78      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    258.87      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    245.62      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    230.61      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    222.00      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    219.16      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    208.69      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    196.26      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    196.45      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    184.58      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    176.13      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    166.62      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    166.26      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    162.61      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    160.26      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    158.93      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    160.09      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    160.10      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    160.79      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    158.73      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    158.97      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    156.54      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    155.93      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    155.63      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    152.02      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    150.09      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    152.49      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    148.29      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    149.98      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    145.48      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    143.72      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    146.29      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    144.18      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    141.65      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    143.96      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    141.73      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    140.60      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    138.77      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    141.45      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    142.61      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    140.93      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    144.41      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    143.24      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    144.13      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    140.74      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    141.13      1.02
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    143.67      1.02
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    144.15      1.02
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    143.52      1.02
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    143.75      1.02
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    145.69      1.02
    beta_1[60]      0.02      0.01      0.01      0.01      0.02    146.57      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    143.98      1.02
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    148.30      1.02
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    148.98      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    148.71      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    147.90      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    148.48      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    148.53      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    146.77      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    148.59      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    149.64      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    150.53      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    153.17      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    156.44      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    156.58      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    160.34      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    162.95      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    162.35      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    169.60      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    173.93      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    173.48      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    177.08      1.02
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    174.40      1.02
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    177.82      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    181.55      1.02
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    182.72      1.02
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    187.42      1.02
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    195.71      1.02
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    199.68      1.02
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    203.91      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    209.76      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    208.64      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    209.01      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    209.08      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    213.93      1.02
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    213.59      1.02
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    216.07      1.02
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    216.10      1.02
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    216.50      1.02
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    216.66      1.02
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    220.79      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    227.76      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    235.82      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    238.79      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    240.50      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    248.52      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    249.46      1.02
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    250.27      1.02
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    257.80      1.02
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    260.34      1.02
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    259.30      1.02
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    258.73      1.02
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    263.24      1.02
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    283.22      1.02
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    285.57      1.02
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    288.79      1.02
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    294.20      1.02
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    291.16      1.02
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    298.72      1.02
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    298.78      1.02
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    310.87      1.02
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    306.70      1.02
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    311.19      1.02
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    310.16      1.02
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    307.75      1.02
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    299.44      1.02
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    301.89      1.02
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    321.26      1.02
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    323.44      1.02
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    320.67      1.02
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    327.63      1.02
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    316.25      1.02
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    315.58      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    323.45      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    332.29      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    327.17      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    341.68      1.01
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    354.40      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    357.76      1.02
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    378.80      1.02
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    379.54      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    386.13      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    379.81      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    383.25      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    394.61      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    412.59      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    407.54      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    426.94      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    426.26      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    424.98      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    429.26      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    437.35      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    413.12      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    430.14      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    412.53      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    406.95      1.00
