                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1713.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.82      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1414.86      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1370.29      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.13      0.14   1099.31      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1033.86      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.16   1113.38      1.00
 a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1202.06      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.87   1121.42      1.00
 a_raw_init[9]      0.41      0.01      0.41      0.40      0.42   1051.77      1.00
a_raw_init[10]      0.46      0.01      0.46      0.45      0.46   1021.01      1.00
a_raw_init[11]      0.36      0.01      0.36      0.35      0.37   1125.40      1.00
a_raw_init[12]      0.50      0.01      0.50      0.49      0.51   1139.97      1.00
a_raw_init[13]      0.58      0.01      0.58      0.57      0.59   1736.94      1.00
a_raw_init[14]      0.60      0.01      0.60      0.59      0.61   1476.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1668.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    813.34      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    668.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    599.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    519.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    471.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    392.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.40      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    352.14      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    316.72      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    289.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    267.08      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    253.15      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    247.36      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    245.07      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    236.40      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    226.00      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    212.16      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    209.77      1.00
    beta_1[19]      0.00      0.00      0.01     -0.00      0.01    206.60      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    204.17      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    199.77      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    198.20      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    193.26      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    195.17      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    190.84      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    191.12      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    189.69      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    186.23      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    187.83      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    185.91      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    188.71      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    183.57      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    184.05      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    179.86      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    179.43      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    178.83      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    178.09      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    177.36      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    172.73      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    168.83      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    167.89      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    164.43      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    161.91      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    156.94      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    155.03      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    155.39      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    154.87      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    153.99      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    153.73      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    149.59      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    150.67      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    148.99      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    149.77      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    150.96      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    149.20      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    148.62      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    148.40      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    147.71      1.01
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    148.74      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    151.11      1.01
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    151.00      1.01
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    149.32      1.01
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    151.18      1.00
    beta_1[64]      0.02      0.01      0.01      0.01      0.02    151.57      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    150.56      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    148.31      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    153.17      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    154.50      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    156.98      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    159.66      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    158.06      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    157.98      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    158.44      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    159.22      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    163.64      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    163.22      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    161.59      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    168.26      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    171.48      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    174.60      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    181.16      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    185.16      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    189.40      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    191.77      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    194.15      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    190.93      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    192.44      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    195.84      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    197.80      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    196.85      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    199.83      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    210.57      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    218.13      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    225.21      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    225.35      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    218.41      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    231.18      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    235.90      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    243.44      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    250.13      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    240.86      1.01
