                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.58      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1514.57      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1174.60      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1873.14      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    451.61      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    296.19      1.01
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1006.52      1.00
 a_raw_init[8]      0.20      0.00      0.20      0.20      0.21   1197.31      1.00
 a_raw_init[9]      0.12      0.00      0.12      0.11      0.13   1136.58      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.20   1292.07      1.00
a_raw_init[11]      0.13      0.01      0.13      0.13      0.15   1174.21      1.00
a_raw_init[12]      0.72      0.01      0.72      0.71      0.73   1739.11      1.00
a_raw_init[13]      0.87      0.00      0.87      0.87      0.88   2255.84      1.00
a_raw_init[14]      0.91      0.01      0.91      0.91      0.92   2183.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1275.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1050.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    737.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    574.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    498.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    418.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    346.27      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    274.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    258.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    239.53      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    225.09      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    208.66      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    196.43      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    189.26      1.01
