                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1942.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1912.49      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1119.82      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50    801.13      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    640.80      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39    750.42      1.01
 a_raw_init[6]      0.29      0.01      0.29      0.28      0.30    819.81      1.00
 a_raw_init[7]      0.25      0.01      0.25      0.24      0.26    898.88      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73    907.74      1.01
 a_raw_init[9]      0.70      0.01      0.70      0.69      0.71    973.82      1.00
a_raw_init[10]      0.70      0.00      0.70      0.69      0.71   1359.27      1.00
a_raw_init[11]      0.70      0.01      0.70      0.69      0.71   1158.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1246.28      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    688.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    571.85      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    397.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    366.51      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    323.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    294.73      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    261.92      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    240.45      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    224.86      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    210.69      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    198.92      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    201.94      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    192.68      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    157.90      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    165.56      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    155.38      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    156.42      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    141.84      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    121.40      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    119.48      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    121.15      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    113.17      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    107.32      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    108.61      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    110.71      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    107.35      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    115.91      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    108.35      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    112.21      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    115.50      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    116.76      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    114.14      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    109.32      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    105.22      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    101.62      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    101.76      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    101.94      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    101.80      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    104.40      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    104.57      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    105.32      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    103.56      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    106.00      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    108.92      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    108.82      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    111.76      1.00
