                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1822.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1941.36      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    193.37      1.01
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    424.39      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1071.94      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.12   1099.17      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1156.66      1.00
 a_raw_init[7]      0.62      0.01      0.62      0.61      0.62   1147.47      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73    769.98      1.00
 a_raw_init[9]      0.53      0.01      0.53      0.53      0.54    813.39      1.00
a_raw_init[10]      0.44      0.00      0.44      0.43      0.45   1354.20      1.00
a_raw_init[11]      0.40      0.01      0.40      0.40      0.41   1127.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1064.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    793.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    580.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    472.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    448.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    358.92      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    335.99      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    303.79      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    245.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    253.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    234.25      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    226.81      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    211.69      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    198.23      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    186.43      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    175.97      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    165.83      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    164.77      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    160.84      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    161.72      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    151.40      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    145.52      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    142.46      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    141.72      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    137.89      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    134.82      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    130.57      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    130.21      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    132.12      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    132.21      1.00
