                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1882.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1564.53      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     72.85      1.02
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.95    399.80      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    362.15      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.40    295.12      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    320.56      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    248.86      1.02
 a_raw_init[8]      0.43      0.01      0.43      0.42      0.44    313.70      1.01
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34    378.22      1.01
a_raw_init[10]      0.31      0.00      0.31      0.30      0.32    501.48      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31    592.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    682.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    435.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    288.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    231.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    190.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    168.46      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    142.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    143.29      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    129.58      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    117.96      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    105.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     98.95      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     92.95      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     90.43      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     88.40      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     89.57      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     87.97      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     88.58      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     83.19      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     80.85      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     77.90      1.00
    beta_1[21]      0.00      0.00      0.01     -0.00      0.01     77.24      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     75.29      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     73.52      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     74.33      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     71.12      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     69.72      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     69.56      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     67.37      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     65.60      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     67.21      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.01     66.64      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     66.35      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.01     64.31      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.01     63.56      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     62.21      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.01     61.45      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     60.16      1.02
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     62.85      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     61.81      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     62.66      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     61.93      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     63.32      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     63.42      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     61.86      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     58.41      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     59.62      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     58.78      1.01
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     58.66      1.01
