                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2013.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.43      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2026.50      1.00
 a_raw_init[3]      0.40      0.00      0.40      0.40      0.41    929.06      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.36      0.37    795.16      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.30    660.72      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    604.07      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.19      0.20    661.36      1.00
 a_raw_init[8]      0.31      0.01      0.31      0.30      0.32    643.49      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26    722.01      1.00
a_raw_init[10]      0.56      0.00      0.56      0.55      0.57   1205.86      1.00
a_raw_init[11]      0.67      0.01      0.67      0.66      0.68    901.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    831.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    629.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    338.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    278.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    231.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    192.34      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    171.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    160.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    150.76      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    138.20      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    129.93      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    121.86      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    118.18      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    111.95      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    109.41      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    103.87      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     99.21      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    101.08      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     99.39      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     97.67      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     94.75      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     92.80      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     89.70      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     89.67      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     87.71      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     88.72      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     89.06      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     90.02      1.00
    beta_1[28]      0.01      0.00      0.00     -0.00      0.01     87.61      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     87.39      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     88.22      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     87.81      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     85.13      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     84.01      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     84.35      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     83.93      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01     82.87      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01     83.44      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     83.28      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.02     82.59      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02     83.45      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     85.27      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.02     83.48      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     84.31      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     83.98      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     84.22      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     82.72      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     81.89      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     82.28      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     82.36      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02     83.33      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     85.09      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02     83.56      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     84.46      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     86.20      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     86.09      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     83.86      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     84.75      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     83.87      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     85.50      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     86.77      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     88.09      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     87.06      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     88.86      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     90.02      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     91.75      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     95.23      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     95.39      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     97.90      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     96.75      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     95.82      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02     97.38      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02     98.91      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    106.81      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    106.65      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    111.35      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    117.30      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    118.52      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    118.17      1.01
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    118.95      1.01
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    126.36      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    130.22      1.01
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    141.70      1.01
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    157.58      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    182.67      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    177.82      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    185.26      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    206.52      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    206.37      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    238.81      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    262.91      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    289.91      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    287.54      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    304.33      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    348.56      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    385.51      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    413.84      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    456.54      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    459.69      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    505.55      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    538.92      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    582.83      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    552.82      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    566.43      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    621.60      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    650.37      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    628.15      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    700.45      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    855.80      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    822.79      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    876.23      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    884.95      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    756.88      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    790.45      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    843.38      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    911.14      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    889.30      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    969.02      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1058.16      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1082.16      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1138.57      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1206.35      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1222.69      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1224.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1277.50      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1238.34      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1377.96      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1470.84      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1324.49      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1342.31      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1337.87      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1270.27      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1294.75      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1341.19      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1325.78      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1235.54      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1190.78      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1296.95      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1275.32      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1372.44      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1410.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1670.34      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1569.58      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1492.06      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1374.19      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1405.83      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1400.82      1.00
