                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.04      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2038.88      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1901.40      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2021.09      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    770.45      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    494.77      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1756.97      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2057.72      1.00
 a_raw_init[9]      0.56      0.00      0.56      0.55      0.56   2113.13      1.00
a_raw_init[10]      0.66      0.00      0.66      0.65      0.67   2284.84      1.00
a_raw_init[11]      0.70      0.01      0.70      0.69      0.71   2147.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1737.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1111.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    910.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    758.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    557.46      1.00
