                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1737.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1589.27      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1543.85      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1125.78      1.00
 a_raw_init[4]      0.49      0.00      0.49      0.48      0.49   1135.61      1.00
 a_raw_init[5]      0.30      0.01      0.30      0.29      0.31   1036.31      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1036.69      1.00
 a_raw_init[7]      0.20      0.01      0.20      0.19      0.21   1031.36      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.72   1041.07      1.00
 a_raw_init[9]      0.36      0.01      0.36      0.35      0.37   1178.33      1.00
a_raw_init[10]      0.32      0.00      0.32      0.31      0.32   1828.18      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31   1596.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1121.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    882.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    664.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    477.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    416.18      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    378.15      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    327.14      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    310.04      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    286.05      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    279.41      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    270.51      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    256.39      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    238.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    228.48      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    220.41      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    206.68      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    202.17      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    186.19      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    176.76      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    176.85      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    171.49      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    168.25      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    168.21      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    167.27      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    168.39      1.00
