                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1977.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.10      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1503.46      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15    979.15      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.15      0.16   1000.02      1.00
 a_raw_init[5]      0.26      0.01      0.26      0.25      0.27   1038.26      1.00
 a_raw_init[6]      0.53      0.01      0.52      0.52      0.53    963.81      1.00
 a_raw_init[7]      0.59      0.01      0.59      0.59      0.60   1020.54      1.00
 a_raw_init[8]      1.00      0.01      1.00      0.99      1.01   1132.24      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47   1378.84      1.00
a_raw_init[10]      0.64      0.00      0.64      0.63      0.65   1588.86      1.00
a_raw_init[11]      0.70      0.01      0.70      0.69      0.71   1746.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1284.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1064.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    855.48      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    740.70      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    620.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    485.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    398.41      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    334.12      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    311.80      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    295.05      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    273.57      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    265.05      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    252.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    238.66      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    233.48      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    229.77      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    218.68      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    223.45      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    220.64      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    213.64      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    215.66      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    210.47      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    212.03      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    204.49      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    207.05      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    206.10      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    202.56      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    202.33      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    197.56      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    191.55      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    187.61      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    187.57      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    188.35      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    186.94      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    189.22      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    185.04      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    181.71      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    180.40      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    179.09      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    175.89      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    172.46      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    168.35      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    166.21      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    164.79      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    164.67      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    165.09      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    165.94      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    162.56      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    163.45      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    162.07      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    158.67      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    160.24      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    158.95      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    156.87      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    155.26      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    159.29      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    161.83      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    160.19      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    162.10      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    155.35      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    157.23      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    154.51      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    153.85      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    151.55      1.00
    beta_1[64]      0.03      0.01      0.03      0.03      0.04    150.78      1.00
