                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1427.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1039.15      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1755.49      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1996.34      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.65      0.67   1342.96      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.34   1059.87      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26    878.42      1.00
 a_raw_init[7]      0.14      0.01      0.14      0.13      0.14    866.48      1.00
 a_raw_init[8]      0.41      0.01      0.41      0.40      0.42    983.26      1.00
 a_raw_init[9]      0.39      0.01      0.39      0.38      0.40   1217.41      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34   1454.37      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32   1564.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1138.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    853.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    573.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    443.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    350.35      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    311.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    270.59      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    259.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    232.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    219.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    204.05      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    198.83      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    194.35      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    185.52      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    179.59      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    174.77      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    168.44      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    166.21      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    164.36      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    160.48      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    158.27      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    156.23      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    153.06      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    151.29      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    151.74      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    147.64      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    142.93      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    140.83      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    138.21      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    136.14      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    134.09      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    131.88      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    131.05      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    132.18      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    132.35      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    130.92      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    132.13      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    132.47      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    128.98      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    131.86      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    129.67      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    130.76      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    131.19      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    132.23      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    132.99      1.01
