                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1964.57      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1965.55      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2028.28      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1210.80      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1060.63      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.33      0.34   1332.19      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2041.96      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.31      0.32    953.05      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.17      0.18    747.31      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1011.06      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.19   1562.60      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1247.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1380.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    966.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    577.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    439.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    345.07      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    317.37      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    279.85      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    261.19      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    226.77      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    199.54      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    199.68      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    178.71      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    167.87      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    152.80      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    139.94      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    137.56      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    124.39      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    124.79      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    117.33      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    105.34      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    102.80      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     99.15      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     99.52      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     97.10      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     93.58      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     93.99      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     96.84      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     95.06      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     94.82      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     96.07      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     95.21      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     94.26      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     97.13      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    101.36      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    102.31      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    104.31      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    105.43      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    107.51      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    110.00      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    110.78      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    110.75      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    109.78      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    109.28      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    111.76      1.00
    beta_1[44]      0.01      0.01      0.00     -0.00      0.01    119.32      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    126.27      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    127.03      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    129.44      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    136.82      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    141.57      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    139.08      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    136.73      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    141.50      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    142.06      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    149.67      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    148.07      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    153.59      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    155.12      1.00
