                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1917.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.78      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    876.03      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   2080.49      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2056.42      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.22   2387.61      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2035.19      1.00
 a_raw_init[7]      0.33      0.00      0.33      0.33      0.34   1830.34      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.62   1537.40      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.50      0.51   1531.73      1.00
a_raw_init[10]      0.47      0.00      0.47      0.46      0.48   1622.70      1.00
a_raw_init[11]      0.46      0.01      0.46      0.45      0.47   1726.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1587.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1289.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1009.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    846.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    632.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    547.20      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    571.48      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    553.39      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    489.71      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    463.01      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    435.21      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    415.28      1.00
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01    425.77      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    419.95      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    408.68      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    384.86      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    390.93      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    374.95      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    346.35      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    341.99      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    328.55      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    313.40      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    304.89      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    286.59      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    284.93      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    278.55      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    284.29      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    273.56      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    269.97      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    276.59      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    271.64      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    270.45      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    270.60      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    266.27      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    258.28      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    249.67      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    247.53      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    244.93      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    241.53      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    238.92      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    234.91      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    229.75      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    227.70      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    226.68      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    222.57      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    220.08      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    220.08      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    214.67      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    210.69      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    207.63      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    209.16      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    205.59      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    205.34      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    206.31      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    207.62      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    205.45      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    209.41      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    211.51      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    213.49      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    210.18      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    205.88      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    204.89      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    203.48      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    203.30      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    202.02      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    202.31      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    203.70      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    200.16      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    196.80      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    200.38      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    201.44      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    204.36      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    207.65      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    207.72      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    206.58      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    208.57      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    211.38      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    214.64      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    216.30      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    221.85      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    224.59      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    224.58      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    228.29      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    223.62      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    223.94      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    220.05      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    217.85      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    218.41      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    221.58      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    223.77      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    226.56      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    233.62      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    236.62      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    232.05      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    242.54      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    243.84      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    245.56      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    257.91      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    260.27      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    255.98      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    265.36      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    268.09      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    274.14      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    283.82      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    300.56      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    293.30      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    293.16      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    290.02      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    299.83      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    305.99      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    337.84      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    352.12      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    372.16      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    386.16      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    375.73      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    402.69      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    401.05      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    481.44      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    523.48      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    547.46      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    557.31      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    570.36      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    589.74      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    581.15      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    576.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    571.22      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    617.99      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    650.88      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    610.60      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    586.74      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    590.22      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    597.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    592.04      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    635.52      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    600.36      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    642.20      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    662.60      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    714.67      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    765.52      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    797.99      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    833.72      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    788.02      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    720.96      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    735.72      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    762.05      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    773.82      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    815.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    838.80      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    858.11      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    899.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    908.28      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    973.97      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    939.94      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1018.93      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1054.02      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1093.96      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1080.34      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1029.57      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    947.37      1.00
