                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1261.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1908.34      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1241.50      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1446.71      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1004.58      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06   1062.30      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.15   1006.56      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1128.99      1.00
 a_raw_init[8]      0.65      0.01      0.65      0.64      0.66   1191.50      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.52   1351.72      1.00
a_raw_init[10]      0.54      0.00      0.54      0.53      0.54   1640.41      1.00
a_raw_init[11]      0.53      0.01      0.53      0.52      0.54   1640.63      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1568.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1090.35      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    912.22      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    761.61      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    590.51      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    523.15      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    444.39      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    416.45      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    389.98      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    376.23      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    358.53      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    338.72      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    312.79      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    304.49      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    285.21      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    270.02      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    267.76      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    265.35      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    264.24      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    259.54      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    250.64      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    249.54      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    245.53      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    240.90      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    230.63      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    228.94      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    223.33      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.03    222.84      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    219.26      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    216.05      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    215.82      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    217.16      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    212.87      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    204.37      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    200.00      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    202.09      1.00
    beta_1[36]      0.03      0.00      0.03      0.03      0.04    197.12      1.00
    beta_1[37]      0.03      0.00      0.03      0.03      0.04    196.19      1.00
    beta_1[38]      0.04      0.00      0.04      0.03      0.04    194.49      1.00
    beta_1[39]      0.04      0.00      0.04      0.03      0.04    194.04      1.00
    beta_1[40]      0.04      0.01      0.04      0.03      0.04    194.75      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.05    191.35      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05    189.52      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05    187.83      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05    189.70      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05    185.88      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.05    181.25      1.00
    beta_1[47]      0.04      0.01      0.04      0.04      0.05    181.71      1.00
    beta_1[48]      0.05      0.01      0.05      0.04      0.05    177.16      1.00
    beta_1[49]      0.05      0.01      0.05      0.04      0.05    178.84      1.00
    beta_1[50]      0.05      0.01      0.05      0.04      0.05    178.96      1.00
    beta_1[51]      0.05      0.01      0.05      0.04      0.06    180.18      1.00
    beta_1[52]      0.05      0.01      0.05      0.04      0.06    178.17      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.06    176.51      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06    177.08      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06    178.94      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06    180.26      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06    178.53      1.00
    beta_1[58]      0.05      0.01      0.05      0.05      0.06    177.39      1.00
    beta_1[59]      0.06      0.01      0.06      0.05      0.06    175.81      1.00
    beta_1[60]      0.06      0.01      0.06      0.05      0.07    174.36      1.00
    beta_1[61]      0.06      0.01      0.06      0.05      0.07    172.21      1.00
    beta_1[62]      0.06      0.01      0.06      0.05      0.07    172.33      1.00
    beta_1[63]      0.06      0.01      0.06      0.05      0.07    173.48      1.00
    beta_1[64]      0.06      0.01      0.06      0.05      0.07    176.79      1.00
    beta_1[65]      0.06      0.01      0.06      0.05      0.07    174.24      1.00
    beta_1[66]      0.06      0.01      0.06      0.05      0.07    172.29      1.00
    beta_1[67]      0.06      0.00      0.06      0.05      0.07    174.28      1.00
    beta_1[68]      0.06      0.00      0.06      0.06      0.07    171.57      1.00
    beta_1[69]      0.06      0.00      0.07      0.06      0.07    175.10      1.00
    beta_1[70]      0.07      0.00      0.07      0.06      0.07    173.96      1.00
    beta_1[71]      0.07      0.00      0.07      0.06      0.07    174.78      1.00
    beta_1[72]      0.07      0.00      0.07      0.06      0.07    181.71      1.00
    beta_1[73]      0.07      0.00      0.07      0.06      0.08    180.28      1.00
    beta_1[74]      0.07      0.00      0.07      0.06      0.08    181.46      1.00
    beta_1[75]      0.07      0.00      0.07      0.06      0.08    177.30      1.00
    beta_1[76]      0.07      0.00      0.07      0.06      0.08    175.12      1.00
    beta_1[77]      0.07      0.00      0.07      0.06      0.08    173.12      1.00
    beta_1[78]      0.07      0.00      0.07      0.06      0.08    170.97      1.00
    beta_1[79]      0.07      0.00      0.07      0.07      0.08    172.73      1.00
    beta_1[80]      0.07      0.00      0.07      0.07      0.08    176.34      1.00
    beta_1[81]      0.07      0.00      0.07      0.07      0.08    178.84      1.00
    beta_1[82]      0.07      0.00      0.07      0.07      0.08    182.87      1.00
    beta_1[83]      0.07      0.00      0.07      0.07      0.08    184.93      1.00
    beta_1[84]      0.07      0.00      0.07      0.07      0.08    179.91      1.00
    beta_1[85]      0.07      0.00      0.07      0.07      0.08    180.89      1.00
    beta_1[86]      0.07      0.00      0.07      0.07      0.08    183.01      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    186.57      1.00
    beta_1[88]      0.08      0.00      0.08      0.07      0.08    185.59      1.00
    beta_1[89]      0.08      0.00      0.08      0.07      0.08    188.07      1.00
    beta_1[90]      0.08      0.00      0.08      0.07      0.08    186.41      1.00
    beta_1[91]      0.08      0.00      0.08      0.07      0.08    184.55      1.00
    beta_1[92]      0.08      0.00      0.08      0.07      0.08    187.65      1.00
    beta_1[93]      0.08      0.00      0.07      0.07      0.08    188.96      1.00
    beta_1[94]      0.07      0.00      0.07      0.07      0.08    190.52      1.00
    beta_1[95]      0.07      0.00      0.07      0.07      0.08    194.36      1.00
    beta_1[96]      0.07      0.00      0.07      0.07      0.08    206.02      1.00
    beta_1[97]      0.07      0.00      0.07      0.07      0.08    208.43      1.00
    beta_1[98]      0.07      0.00      0.07      0.07      0.08    210.43      1.00
    beta_1[99]      0.07      0.00      0.07      0.07      0.08    211.54      1.00
   beta_1[100]      0.07      0.00      0.07      0.07      0.08    210.79      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.08    211.65      1.00
   beta_1[102]      0.07      0.00      0.07      0.06      0.08    211.82      1.00
   beta_1[103]      0.07      0.00      0.07      0.06      0.07    212.26      1.00
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    215.56      1.00
   beta_1[105]      0.07      0.00      0.07      0.06      0.07    219.56      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.07    215.83      1.00
   beta_1[107]      0.06      0.00      0.06      0.06      0.07    230.84      1.00
   beta_1[108]      0.06      0.00      0.06      0.06      0.07    227.83      1.00
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    237.18      1.00
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    244.11      1.00
   beta_1[111]      0.06      0.00      0.06      0.05      0.07    243.09      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.06    248.41      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    255.82      1.00
