                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1238.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    799.37      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    329.47      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11    523.13      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    681.18      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23    677.88      1.01
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.10    719.50      1.01
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    701.44      1.01
 a_raw_init[8]      0.57      0.01      0.57      0.56      0.58    811.88      1.00
 a_raw_init[9]      0.31      0.01      0.31      0.30      0.32    864.71      1.00
a_raw_init[10]      0.68      0.00      0.68      0.67      0.69    917.06      1.01
a_raw_init[11]      0.81      0.01      0.81      0.80      0.82    847.01      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1031.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    533.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    465.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    395.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    387.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    325.65      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    277.43      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    252.43      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    220.52      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    203.16      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    185.23      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    176.35      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    161.49      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    149.79      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    142.03      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    137.19      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    132.77      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    128.59      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    122.24      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    119.98      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    117.76      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    116.61      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    110.92      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    106.00      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    104.08      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    102.56      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     98.21      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     95.48      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     94.20      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     93.02      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     87.16      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     84.82      1.02
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     82.36      1.03
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     80.74      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     77.18      1.03
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     74.72      1.03
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     71.49      1.03
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     69.57      1.03
