                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1948.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1818.35      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1142.91      1.00
 a_raw_init[3]      0.36      0.00      0.35      0.35      0.36    848.22      1.00
 a_raw_init[4]      0.67      0.00      0.67      0.66      0.68    764.09      1.00
 a_raw_init[5]      0.56      0.00      0.56      0.55      0.56    793.46      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.04      0.05    814.35      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.24    747.49      1.00
 a_raw_init[8]      0.33      0.01      0.33      0.32      0.34    818.67      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43    983.94      1.00
a_raw_init[10]      0.50      0.00      0.50      0.49      0.51   1492.61      1.00
a_raw_init[11]      0.52      0.01      0.52      0.51      0.53   1117.68      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    944.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    735.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    504.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    366.21      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    312.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    297.15      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    240.90      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    218.96      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    199.69      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    187.83      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    175.13      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    172.70      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    168.31      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    166.95      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    155.62      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    146.13      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    147.25      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    149.15      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    143.24      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    144.79      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    146.20      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    139.90      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    143.53      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    139.16      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    137.83      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    130.64      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    133.11      1.03
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    128.36      1.03
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    126.52      1.03
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    124.85      1.03
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    129.58      1.03
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    126.71      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    125.68      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    125.02      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    121.71      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    121.04      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    126.27      1.04
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    131.90      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    129.59      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    126.00      1.04
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    128.54      1.04
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    129.82      1.04
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    127.19      1.04
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    127.84      1.04
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    129.29      1.04
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    130.12      1.04
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    129.87      1.04
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    128.24      1.04
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    129.64      1.04
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    127.79      1.03
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    129.95      1.03
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    127.92      1.03
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    130.00      1.03
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    130.38      1.03
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    133.98      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    136.57      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    135.79      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    141.41      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    143.00      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    143.89      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    143.90      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    145.98      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    147.76      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    149.82      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    151.74      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    153.85      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    152.19      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    146.93      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    153.69      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    161.67      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    159.23      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    163.13      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    161.18      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    164.36      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    168.48      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    174.78      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    186.16      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    188.94      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    196.25      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    191.92      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    195.01      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    212.55      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    244.81      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    249.66      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    259.00      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    259.15      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    278.75      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    291.87      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    322.75      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    359.07      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    373.28      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    384.60      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    358.39      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    384.63      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    417.00      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    506.33      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    530.69      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    584.42      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    575.54      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    576.04      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    649.89      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    650.53      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    758.82      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    864.13      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    930.27      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    941.91      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    987.94      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    976.62      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1085.27      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1098.39      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1192.78      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1246.92      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1149.04      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1348.76      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1232.73      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   1394.36      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1620.87      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1485.56      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1675.52      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1899.00      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1775.15      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1742.92      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1759.98      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1872.28      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1924.20      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2070.34      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1865.81      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1863.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1869.58      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1830.79      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1863.66      1.00
